Timestamp,Market Open Interest,Daily Range,10 Day  Average Daily Range,10 Day Average MOI,Greater MOI,Greater DR
29-02-2024,253387,70,NA,NA,NA,NA
28-02-2024,243724,53,NA,NA,NA,NA
27-02-2024,241314,70,NA,NA,NA,NA
26-02-2024,237902,42,NA,NA,NA,NA
23-02-2024,234976,54,NA,NA,NA,NA
22-02-2024,238958,59,NA,NA,NA,NA
21-02-2024,240043,90,NA,NA,NA,NA
20-02-2024,233386,44,NA,NA,NA,NA
19-02-2024,230273,67,NA,NA,NA,NA
16-02-2024,227927,46,59.5,238189,0,0
15-02-2024,225284,97,62.2,235378.7,0,1
14-02-2024,225884,61,63,233594.7,0,0
13-02-2024,221665,74,63.4,231629.8,0,1
12-02-2024,218313,68,65.78,229670.9,0,1
09-02-2024,218313,74,68,228004.6,0,1
08-02-2024,216832,75,69.78,225792,0,1
07-02-2024,213967,75,68.11,223184.4,0,1
06-02-2024,212608,71,71.11,221106.6,0,0
05-02-2024,209612,64,70.78,219040.5,0,0
02-02-2024,208948,37,69.78,217142.6,0,0
31-01-2024,213617,65,66.22,215975.9,0,0
30-01-2024,213781,125,73.33,214765.6,0,1
29-01-2024,214979,43,69.89,214097,1,0
26-01-2024,214451,87,71.6,213710.8,1,1
24-01-2024,209735,61,70.3,212853,0,0
23-01-2024,210359,83,71.1,212205.7,0,1
22-01-2024,209926,40,67.6,211801.6,0,0
19-01-2024,210844,72,67.7,211625.2,0,1
18-01-2024,209502,108,72.1,211614.2,0,1
17-01-2024,207016,81,76.5,211421,0,1
16-01-2024,207056,84,78.4,210764.9,0,1
15-01-2024,203333,43,70.2,209720.1,0,0
12-01-2024,202342,92,75.1,208456.4,0,1
11-01-2024,207276,47,71.1,207738.9,0,0
10-01-2024,206008,92,74.2,207366.2,0,1
09-01-2024,208094,113,77.2,207139.7,1,1
08-01-2024,209554,56,78.8,207102.5,1,0
05-01-2024,212004,43,75.9,207218.5,1,0
04-01-2024,214362,42,69.3,207704.5,1,0
03-01-2024,214637,69,68.1,208466.6,1,1
02-01-2024,215342,50,64.7,209295.2,1,0
29-12-2023,214704,78,68.2,210432.3,1,1
28-12-2023,213487,31,62.1,211546.8,1,0
27-12-2023,219536,39,61.3,212772.8,1,0
26-12-2023,217402,38,55.9,213912.2,1,0
22-12-2023,217514,59,50.5,214854.2,1,1
21-12-2023,221033,94,54.3,216002.1,1,1
20-12-2023,220305,46,54.6,216832.2,1,0
19-12-2023,218704,42,54.6,217266.4,1,0
18-12-2023,216045,85,56.2,217407.2,0,1
15-12-2023,215935,64,57.6,217466.5,0,1
14-12-2023,219433,48,54.6,217939.4,1,0
13-12-2023,217271,73,58.8,218317.8,0,1
12-12-2023,216723,75,62.4,218036.5,0,1
11-12-2023,215539,53,63.9,217850.2,0,0
08-12-2023,214153,62,64.2,217514.1,0,0
07-12-2023,216188,85,63.3,217029.6,0,1
06-12-2023,216557,104,69.1,216654.8,0,1
05-12-2023,211963,82,73.1,215980.7,0,1
04-12-2023,208321,38,68.4,215208.3,0,0
01-12-2023,208661,95,71.5,214480.9,0,1
30-11-2023,206142,51,71.8,213151.8,0,0
29-11-2023,207183,71,71.6,212143,0,0
28-11-2023,210674,67,70.8,211538.1,0,0
27-11-2023,211391,68,72.3,211123.3,1,0
24-11-2023,211241,69,73,210832.1,1,0
23-11-2023,210424,51,69.6,210255.7,1,0
22-11-2023,210528,87,67.9,209652.8,1,1
21-11-2023,208339,70,66.7,209290.4,0,1
20-11-2023,208147,45,67.4,209273,0,0
17-11-2023,210160,92,67.1,209422.9,1,1
16-11-2023,214906,64,68.4,210299.3,1,0
15-11-2023,219171,92,70.5,211498.1,1,1
14-11-2023,217397,84,72.2,212170.4,1,1
10-11-2023,215538,75,72.9,212585.1,1,1
09-11-2023,212522,60,72,212713.2,0,0
08-11-2023,211253,69,73.8,212796.1,0,0
07-11-2023,213350,95,74.6,213078.3,1,1
06-11-2023,212598,72,74.8,213504.2,0,0
03-11-2023,215228,47,75,214212.3,1,0
02-11-2023,216743,118,77.6,214870.6,1,1
01-11-2023,215846,71,78.3,214964.6,1,0
31-10-2023,213479,95,78.6,214395.4,0,1
30-10-2023,211928,77,77.9,213848.5,0,0
27-10-2023,212089,79,78.3,213503.6,0,1
26-10-2023,215447,133,85.6,213796.1,1,1
25-10-2023,211404,69,85.6,213811.2,0,0
24-10-2023,212102,105,86.6,213686.4,0,1
23-10-2023,222092,55,84.9,214635.8,1,0
20-10-2023,224055,69,87.1,215518.5,1,0
19-10-2023,223598,102,85.5,216204,1,1
18-10-2023,222625,64,84.8,216881.9,1,0
17-10-2023,223913,50,80.3,217925.3,1,0
16-10-2023,225695,45,77.1,219302,1,0
13-10-2023,230163,127,81.9,221109.4,1,1
12-10-2023,234450,110,79.6,223009.7,1,1
11-10-2023,234302,64,79.1,225299.5,1,0
10-10-2023,230125,116,80.2,227101.8,1,1
09-10-2023,230599,77,82.4,227952.5,1,0
06-10-2023,230705,69,82.4,228617.5,1,0
05-10-2023,230457,107,82.9,229303.4,1,1
04-10-2023,221966,51,81.6,229237.5,0,0
03-10-2023,222038,69,83.5,229050,0,0
02-10-2023,224186,87,87.7,228899.1,0,0
29-09-2023,221984,94,84.4,228081.2,0,1
27-09-2023,217378,130,86.4,226374,0,1
26-09-2023,219840,46,84.6,224927.8,0,0
25-09-2023,217966,64,79.4,223711.9,0,0
22-09-2023,214965,58,77.5,222148.5,0,0
21-09-2023,215059,91,79.7,220583.9,0,1
20-09-2023,208063,51,74.1,218344.5,0,0
19-09-2023,207847,73,76.3,216932.6,0,0
18-09-2023,204411,48,74.2,215169.9,0,0
15-09-2023,203441,57,71.2,213095.4,0,0
14-09-2023,202451,78,69.6,211142.1,0,1
13-09-2023,206016,59,62.5,210005.9,0,0
12-09-2023,207774,105,68.4,208799.3,0,1
11-09-2023,205695,157,77.7,207572.2,0,1
08-09-2023,211259,60,77.9,207201.6,1,0
07-09-2023,210214,87,77.5,206717.1,1,1
06-09-2023,208790,79,80.3,206789.8,1,0
05-09-2023,208642,90,82,206869.3,1,1
04-09-2023,207561,62,83.4,207184.3,1,0
01-09-2023,208791,78,85.5,207719.3,1,0
30-08-2023,209007,101,87.8,208374.9,1,1
29-08-2023,204864,57,87.6,208259.7,0,0
28-08-2023,199274,66,83.7,207409.7,0,0
25-08-2023,200992,109,78.9,206939.4,0,1
24-08-2023,198424,105,83.4,205655.9,0,1
23-08-2023,196043,94,84.1,204238.8,0,1
22-08-2023,194779,89,85.1,202837.7,0,1
21-08-2023,193666,70,83.1,201340.1,0,0
18-08-2023,193505,100,86.9,199934.5,0,1
17-08-2023,193376,108,89.9,198393,0,1
16-08-2023,191412,46,84.4,196633.5,0,0
15-08-2023,192841,161,94.8,195431.2,0,1
14-08-2023,193526,74,95.6,194856.4,0,0
11-08-2023,198125,80,92.7,194569.7,1,0
10-08-2023,199858,86,90.8,194713.1,1,0
09-08-2023,196375,116,93,194746.3,1,1
08-08-2023,195259,104,94.5,194794.3,1,1
07-08-2023,196477,132,100.7,195075.4,1,1
04-08-2023,196390,79,98.6,195363.9,1,0
03-08-2023,199199,114,99.2,195946.2,1,1
02-08-2023,199942,91,103.7,196799.2,1,0
01-08-2023,201424,85,96.1,197657.5,1,0
31-07-2023,201070,82,96.9,198411.9,1,0
28-07-2023,198531,95,98.4,198452.5,1,0
27-07-2023,196322,68,96.6,198098.9,0,0
26-07-2023,195506,110,96,198012,0,1
25-07-2023,193733,120,97.6,197859.4,0,1
24-07-2023,193810,247,109.1,197592.7,0,1
21-07-2023,194120,74,108.6,197365.7,0,0
20-07-2023,194434,96,106.8,196889.2,0,0
18-07-2023,190504,86,106.3,195945.4,0,0
17-07-2023,189595,84,106.2,194762.5,0,0
14-07-2023,190758,123,110.3,193731.3,0,1
13-07-2023,189120,132,114,192790.2,0,1
12-07-2023,184232,56,112.8,191581.2,0,0
11-07-2023,185148,119,113.7,190545.4,0,1
10-07-2023,182834,143,116,189455.5,0,1
07-07-2023,181912,92,100.5,188265.7,0,0
06-07-2023,184731,60,99.1,187326.8,0,0
05-07-2023,182935,83,97.8,186176.9,0,0
04-07-2023,183959,118,101,185522.4,0,1
03-07-2023,183839,73,99.9,184946.8,0,0
30-06-2023,182483,52,92.8,184119.3,0,0
28-06-2023,180236,148,94.4,183230.9,0,1
27-06-2023,180696,83,97.1,182877.3,0,0
26-06-2023,180249,92,94.4,182387.4,0,0
23-06-2023,180428,163,96.4,182146.8,0,1
22-06-2023,180153,101,97.3,181970.9,0,1
21-06-2023,186684,180,109.3,182166.2,1,1
20-06-2023,192560,68,107.8,183128.7,1,0
19-06-2023,198854,88,104.8,184618.2,1,0
16-06-2023,203966,280,125.5,186630.9,1,1
15-06-2023,199663,103,130.6,188348.9,1,0
14-06-2023,200825,122,128,190407.8,1,0
13-06-2023,200725,124,132.1,192410.7,1,0
12-06-2023,201117,94,132.3,194497.5,1,0
09-06-2023,202198,133,129.3,196674.5,1,1
08-06-2023,204973,95,128.7,199156.5,1,0
07-06-2023,202668,88,119.5,200754.9,1,0
06-06-2023,200226,124,125.1,201521.5,0,0
02-06-2023,200482,125,128.8,201684.3,0,0
01-06-2023,201568,91,109.9,201444.5,1,0
31-05-2023,203361,203,119.9,201814.3,1,1
30-05-2023,199614,164,124.1,201693.2,0,1
29-05-2023,194795,75,119.2,201100.2,0,0
26-05-2023,196403,108,120.6,200628.8,0,0
25-05-2023,204646,132,120.5,200873.6,1,1
24-05-2023,202825,68,117.8,200658.8,1,0
23-05-2023,201300,103,119.3,200522,1,0
22-05-2023,200124,70,113.9,200511.8,0,0
19-05-2023,201387,119,113.3,200602.3,1,1
18-05-2023,198096,67,110.9,200255.1,0,0
17-05-2023,196321,95,100.1,199551.1,0,0
16-05-2023,191642,122,95.9,198753.9,0,1
15-05-2023,191064,157,104.1,198380.8,0,1
12-05-2023,190520,116,104.9,197792.5,0,1
11-05-2023,192780,150,106.7,196605.9,0,1
10-05-2023,196221,100,109.9,195945.5,1,0
09-05-2023,198148,167,116.3,195630.3,1,1
08-05-2023,203324,163,125.6,195950.3,1,1
05-05-2023,208213,130,126.7,196632.9,1,1
03-05-2023,205268,120,132,197350.1,1,0
02-05-2023,211332,88,131.3,198851.2,1,0
28-04-2023,211155,196,138.7,200802.5,1,1
27-04-2023,208432,150,138,202539.3,1,1
26-04-2023,204842,67,133.1,203971.5,1,0
25-04-2023,204938,96,127.7,205187.3,0,0
20-04-2023,206956,104,128.1,206260.8,1,0
19-04-2023,206400,99,121.3,207086,0,0
18-04-2023,206508,179,122.9,207404.4,0,1
17-04-2023,203128,85,118.4,206895.9,0,0
14-04-2023,204264,107,117.1,206795.5,0,0
13-04-2023,203415,131,121.4,206003.8,0,1
12-04-2023,201404,148,116.6,205028.7,0,1
11-04-2023,196328,106,112.2,203818.3,0,0
10-04-2023,196349,127,118.2,202969,0,1
07-04-2023,196321,86,117.2,202107.3,0,0
06-04-2023,193142,94,116.2,200725.9,0,0
05-04-2023,193266,101,116.4,199412.5,0,0
04-04-2023,191867,117,110.2,197948.4,0,1
03-04-2023,193660,89,110.6,197001.6,0,0
31-03-2023,191586,91,109,195733.8,0,0
30-03-2023,191616,121,108,194553.9,0,1
29-03-2023,192245,77,100.9,193638,0,0
28-03-2023,192213,128,103.1,193226.5,0,1
27-03-2023,191213,82,98.6,192712.9,0,0
24-03-2023,193764,150,105,192457.2,1,1
23-03-2023,195586,122,107.8,192701.6,1,1
22-03-2023,193860,177,115.4,192761,1,1
21-03-2023,189035,93,113,192477.8,0,0
20-03-2023,188161,138,117.9,191927.9,0,1
17-03-2023,180023,98,118.6,190771.6,0,0
16-03-2023,176360,67,113.2,189246,0,0
15-03-2023,171746,67,112.2,187196.1,0,0
14-03-2023,171434,97,109.1,185118.2,0,0
13-03-2023,169142,96,110.5,182911.1,0,0
10-03-2023,170198,156,111.1,180554.5,0,1
09-03-2023,171430,107,109.6,178138.9,0,0
08-03-2023,172296,109,102.8,175982.5,0,1
07-03-2023,171692,91,102.6,174248.2,0,0
06-03-2023,171788,64,95.2,172610.9,0,0
03-03-2023,169194,92,94.6,171528,0,0
02-03-2023,169369,238,111.7,170828.9,0,1
01-03-2023,165405,79,112.9,170194.8,0,0
28-02-2023,165551,99,113.1,169606.5,0,0
27-02-2023,165425,95,113,169234.8,0,0
24-02-2023,167171,77,105.1,168932.1,0,0
23-02-2023,166605,78,102.2,168449.6,0,0
22-02-2023,163364,85,99.8,167556.4,0,0
21-02-2023,160190,73,98,166406.2,0,0
20-02-2023,159005,65,98.1,165127.9,0,0
17-02-2023,159937,109,99.8,164202.2,0,1
16-02-2023,159276,166,92.6,163192.9,0,1
15-02-2023,156745,77,92.4,162326.9,0,0
14-02-2023,154697,72,89.7,161241.5,0,0
13-02-2023,154970,84,88.6,160196,0,0
10-02-2023,159313,136,94.5,159410.2,0,1
09-02-2023,156632,70,93.7,158412.9,0,0
08-02-2023,160570,122,97.4,158133.5,1,1
07-02-2023,165241,84,98.5,158638.6,1,0
03-02-2023,168241,139,105.9,159562.2,1,1
02-02-2023,172624,67,101.7,160830.9,1,0
31-01-2023,172190,166,101.7,162122.3,1,1
30-01-2023,170106,75,101.5,163458.4,1,0
27-01-2023,174782,137,108,165466.9,1,1
26-01-2023,176141,91,108.7,167584,1,0
25-01-2023,180818,138,108.9,169734.5,1,1
20-01-2023,179235,89,110.8,171994.8,1,0
19-01-2023,183750,68,105.4,174312.8,1,0
18-01-2023,187740,89,105.9,176562.7,1,0
17-01-2023,188433,98,101.8,178581.9,1,0
16-01-2023,190241,73,102.4,180343.6,1,0
13-01-2023,191732,95,95.3,182297.8,1,0
12-01-2023,193263,102,98,184613.5,1,1
11-01-2023,194922,111,95.4,186627.5,1,1
10-01-2023,197336,189,105.2,188747,1,1
09-01-2023,198402,145,105.9,190505.4,1,1
06-01-2023,199856,96,106.6,192567.5,1,0
05-01-2023,198939,120,111.8,194086.4,1,1
04-01-2023,201259,110,113.9,195438.3,1,0
03-01-2023,202351,134,117.5,196830.1,1,1
30-12-2022,200198,167,126.9,197825.8,1,1
29-12-2022,200064,102,127.6,198659,1,0
28-12-2022,200536,65,123.9,199386.3,1,0
27-12-2022,204102,117,124.5,200304.3,1,0
23-12-2022,207324,74,113,201303.1,1,0
22-12-2022,208492,137,112.2,202312.1,1,1
21-12-2022,208999,129,115.5,203226.4,1,1
20-12-2022,211516,148,118.3,204484.1,1,1
19-12-2022,210328,71,114.4,205391,1,0
16-12-2022,212841,135,114.5,206440,1,1
15-12-2022,212069,123,110.1,207627.1,1,1
14-12-2022,213059,110,110.9,208926.6,1,0
13-12-2022,215407,194,123.8,210413.7,1,1
12-12-2022,219040,154,127.5,211907.5,1,1
09-12-2022,214515,92,129.3,212626.6,1,0
08-12-2022,214832,181,133.7,213260.6,1,1
07-12-2022,218069,169,137.7,214167.6,1,1
06-12-2022,217977,246,147.5,214813.7,1,1
05-12-2022,211701,163,156.7,214951,0,1
02-12-2022,211607,243,167.5,214827.6,0,1
01-12-2022,299536,240,179.2,223574.3,1,1
30-11-2022,205286,92,177.4,222797,0,0
29-11-2022,206645,111,169.1,221920.8,0,0
25-11-2022,207880,134,167.1,220804.8,0,0
24-11-2022,207154,195,177.4,220068.7,0,1
23-11-2022,207904,140,173.3,219375.9,0,0
22-11-2022,204996,198,176.2,218068.6,0,1
21-11-2022,205062,133,164.9,216777.1,0,0
17-11-2022,209300,191,167.7,216537,0,1
16-11-2022,203736,106,154,215749.9,0,0
15-11-2022,205856,173,147.3,206381.9,0,1
14-11-2022,201910,187,156.8,206044.3,0,1
11-11-2022,199122,170,162.7,205292,0,1
10-11-2022,199553,189,168.2,204459.3,0,1
09-11-2022,200717,218,170.5,203815.6,0,1
08-11-2022,198981,108,167.3,202923.3,0,0
07-11-2022,197468,149,162.4,202170.5,0,0
04-11-2022,199305,203,169.4,201594.8,0,1
03-11-2022,202156,162,166.5,200880.4,1,0
02-11-2022,202406,201,176,200747.4,1,1
01-11-2022,203631,261,184.8,200524.9,1,1
31-10-2022,205368,178,183.9,200870.7,1,0
28-10-2022,202988,221,189,201257.3,1,1
27-10-2022,200248,125,182.6,201326.8,0,0
26-10-2022,201576,148,175.6,201412.7,1,0
25-10-2022,205878,183,183.1,202102.4,1,0
21-10-2022,204192,127,180.9,202774.8,1,0
20-10-2022,208325,146,175.2,203676.8,1,0
19-10-2022,211594,152,174.2,204620.6,1,0
18-10-2022,214537,197,173.8,205833.7,1,1
17-10-2022,210376,122,159.9,206508.2,1,0
14-10-2022,206691,295,171.6,206640.5,1,1
13-10-2022,206568,123,161.8,206998.5,0,0
12-10-2022,202342,90,158.3,207207.9,0,0
11-10-2022,203953,141,157.6,207445.6,0,0
07-10-2022,203332,155,154.8,207191,0,1
06-10-2022,204600,186,160.7,207231.8,0,1
05-10-2022,202179,194,165.5,206617.2,0,1
04-10-2022,202961,206,170.9,205753.9,0,1
03-10-2022,200912,145,165.7,204391.4,0,0
30-09-2022,200812,142,167.7,203435,0,0
29-09-2022,198344,166,154.8,202600.3,0,1
28-09-2022,198906,339,176.4,201834.1,0,1
27-09-2022,197940,152,182.6,201393.9,0,0
26-09-2022,202570,186,187.1,201255.6,1,0
23-09-2022,203306,130,184.6,201253,1,0
22-09-2022,202707,94,175.4,201063.7,1,0
21-09-2022,201855,265,182.5,201031.3,1,1
20-09-2022,203861,166,178.5,201121.3,1,0
19-09-2022,211377,218,185.8,202167.8,1,1
15-09-2022,206287,164,188,202715.3,1,0
14-09-2022,204066,126,184,203287.5,1,0
13-09-2022,201619,246,174.7,203558.8,0,1
12-09-2022,199412,122,171.7,203706,0,0
09-09-2022,200627,141,167.2,203511.7,0,0
08-09-2022,201000,268,181,203281.1,0,1
07-09-2022,200335,203,191.9,203043.9,0,1
06-09-2022,196882,195,184.9,202546.6,0,1
05-09-2022,193557,105,178.8,201516.2,0,0
02-09-2022,189745,173,174.3,199353,0,0
01-09-2022,188693,231,181,197593.6,0,1
30-08-2022,185767,111,179.5,195763.7,0,0
29-08-2022,182899,106,165.5,193891.7,0,0
26-08-2022,181420,150,168.3,192092.5,0,0
25-08-2022,181993,109,165.1,190229.1,0,0
24-08-2022,182524,297,168,188381.5,0,1
23-08-2022,181600,147,162.4,186508,0,0
22-08-2022,179587,145,157.4,184778.5,0,0
19-08-2022,183505,180,164.9,183773.3,0,1
18-08-2022,187713,170,164.6,183570.1,1,1
17-08-2022,186021,109,152.4,183302.9,1,0
16-08-2022,184923,228,164.1,183218.5,1,1
15-08-2022,186804,263,179.8,183609,1,1
12-08-2022,191133,240,188.8,184580.3,1,1
11-08-2022,192768,154,193.3,185657.8,1,0
10-08-2022,194457,166,180.2,186851.1,1,0
09-08-2022,194203,182,183.7,188111.4,1,0
08-08-2022,195646,141,183.3,189717.3,1,0
05-08-2022,195371,131,178.4,190903.9,1,0
04-08-2022,200513,250,186.4,192183.9,1,1
03-08-2022,200244,210,196.5,193606.2,1,1
02-08-2022,199106,231,196.8,195024.5,1,1
01-08-2022,199250,163,186.8,196269.1,1,0
29-07-2022,202170,350,197.8,197372.8,1,1
28-07-2022,204035,222,204.6,198499.5,1,1
27-07-2022,203952,211,209.1,199449,1,1
26-07-2022,204072,217,212.6,200435.9,1,1
25-07-2022,201430,163,214.8,201014.3,1,0
22-07-2022,200238,168,218.5,201501,0,0
21-07-2022,202630,279,221.4,201712.7,1,1
20-07-2022,202207,257,226.1,201909,1,1
19-07-2022,204725,282,231.2,202470.9,1,1
18-07-2022,202876,247,239.6,202833.5,1,1
15-07-2022,204268,230,227.6,203043.3,1,1
14-07-2022,209543,459,251.3,203594.1,1,1
13-07-2022,202267,342,264.4,203425.6,0,1
12-07-2022,198087,180,260.7,202827.1,0,0
08-07-2022,201953,263,270.7,202879.4,0,0
07-07-2022,203867,354,289.3,203242.3,1,1
06-07-2022,205616,446,306,203540.9,1,1
05-07-2022,206845,282,308.5,204004.7,1,0
04-07-2022,207412,402,320.5,204273.4,1,1
01-07-2022,207785,361,331.9,204764.3,1,1
30-06-2022,207670,165,325.4,205104.5,1,0
29-06-2022,205984,140,293.5,204748.6,1,0
28-06-2022,209915,273,286.6,205513.4,1,0
27-06-2022,212072,284,297,206911.9,1,0
24-06-2022,215808,429,313.6,208297.4,1,1
23-06-2022,219070,267,304.9,209817.7,1,0
22-06-2022,222015,527,313,211457.6,1,1
21-06-2022,216162,242,309,212389.3,1,0
20-06-2022,220205,313,300.1,213668.6,1,1
17-06-2022,225140,136,277.6,215404.1,1,0
16-06-2022,222744,232,284.3,216911.5,1,0
15-06-2022,229275,275,297.8,219240.6,1,0
14-06-2022,230317,129,283.4,221280.8,1,0
13-06-2022,226896,270,282,222763.2,1,0
10-06-2022,221157,377,276.8,223298.1,0,1
09-06-2022,217374,334,283.5,223128.5,0,1
08-06-2022,214015,208,251.6,222328.5,0,0
07-06-2022,209485,168,244.2,221660.8,0,0
03-06-2022,206406,264,239.3,220280.9,0,1
02-06-2022,206718,210,246.7,218438.7,0,0
01-06-2022,208801,169,240.4,217044.4,0,0
31-05-2022,208240,177,230.6,214940.9,0,0
30-05-2022,207660,172,234.9,212675.2,0,0
27-05-2022,207474,353,243.2,210733,0,1
26-05-2022,204553,300,235.5,209072.6,0,1
25-05-2022,203511,154,217.5,207686.3,0,0
24-05-2022,203208,333,230,206605.6,0,1
23-05-2022,204412,169,230.1,206098.3,0,0
20-05-2022,208974,400,243.7,206355.1,1,1
19-05-2022,205386,166,239.3,206221.9,0,0
18-05-2022,207786,106,233,206120.4,1,0
17-05-2022,205541,205,235.8,205850.5,0,0
13-05-2022,203624,150,233.6,205446.9,0,0
12-05-2022,206091,264,224.7,205308.6,1,1
11-05-2022,205537,298,224.5,205407,1,1
10-05-2022,206860,202,229.3,205741.9,1,0
09-05-2022,207064,149,210.9,206127.5,1,0
06-05-2022,209809,510,245,206667.2,1,1
05-05-2022,206078,175,222.5,206377.6,0,0
29-04-2022,206333,378,243.7,206472.3,0,1
28-04-2022,206699,418,274.9,206363.6,1,1
27-04-2022,208775,624,316.8,206687,1,1
26-04-2022,205932,273,329.1,206917.8,0,0
25-04-2022,205391,702,372.9,206847.8,0,1
22-04-2022,203392,191,362.2,206633.3,0,0
21-04-2022,200780,122,354.2,206025.3,0,0
20-04-2022,200818,256,364.9,205400.7,0,0
18-04-2022,195068,148,328.7,203926.6,0,0
15-04-2022,196990,264,337.6,203017.8,0,0
14-04-2022,198315,198,319.6,202216,0,0
13-04-2022,197391,187,296.5,201285.2,0,0
12-04-2022,195279,223,256.4,199935.6,0,0
11-04-2022,195016,234,252.5,198844,0,0
08-04-2022,192984,149,197.2,197603.3,0,0
07-04-2022,190932,193,197.4,196357.3,0,0
06-04-2022,189494,206,205.8,195228.7,0,1
05-04-2022,190272,235,203.7,194174.1,0,1
04-04-2022,191027,228,211.7,193770,0,1
01-04-2022,193769,333,218.6,193447.9,1,1
31-03-2022,189301,285,227.3,192546.5,0,1
30-03-2022,187049,152,223.8,191512.3,0,0
29-03-2022,187630,260,227.5,190747.4,0,1
28-03-2022,185979,148,218.9,189843.7,0,0
25-03-2022,186934,159,219.9,189238.7,0,0
24-03-2022,190519,422,242.8,189197.4,1,1
23-03-2022,193115,294,251.6,189559.5,1,1
22-03-2022,194267,259,254,189959,1,1
21-03-2022,192639,255,256.7,190120.2,1,0
18-03-2022,249414,478,271.2,195684.7,1,1
17-03-2022,191504,516,294.3,195905,0,1
16-03-2022,194135,379,317,196613.6,0,1
15-03-2022,195437,365,327.5,197394.3,0,1
14-03-2022,193588,508,363.5,198155.2,0,1
11-03-2022,187925,435,391.1,198254.3,0,1
10-03-2022,189513,311,380,198153.7,0,0
09-03-2022,184715,899,440.5,197313.7,0,1
08-03-2022,185029,320,446.6,196389.9,0,0
07-03-2022,183346,326,453.7,195460.6,0,0
