Timestamp,Market Open Interest,Daily Range,10 Day  Average Daily Range,10 Day Average MOI,Greater MOI,Greater DR
04-03-2022,185350,699,475.8,189054.2,0,1
03-03-2022,181472,382,462.4,188051,0,0
02-03-2022,182188,755,500,186856.3,0,1
01-03-2022,187401,603,523.8,186052.7,1,1
28-02-2022,191305,260,499,185824.4,1,0
25-02-2022,305062,662,521.7,197538.1,1,1
24-02-2022,205376,475,538.1,199124.4,1,0
23-02-2022,205907,293,477.5,201243.6,1,0
22-02-2022,209570,232,468.7,203697.7,1,0
21-02-2022,206766,97,445.8,206039.7,1,0
18-02-2022,204340,99,385.8,207938.7,0,0
17-02-2022,207921,145,362.1,210583.6,0,0
16-02-2022,211099,189,305.5,213474.7,0,0
15-02-2022,212801,161,261.3,216014.7,0,0
14-02-2022,206341,81,243.4,217518.3,0,0
11-02-2022,206103,126,189.8,207622.4,0,0
10-02-2022,207735,117,154,207858.3,0,0
09-02-2022,212271,321,156.8,208494.7,1,1
08-02-2022,210042,230,156.6,208541.9,1,1
07-02-2022,204169,303,177.2,208282.2,0,1
04-02-2022,206000,137,181,208448.2,0,0
03-02-2022,207739,140,180.5,208430,0,0
31-01-2022,208522,114,173,208172.3,1,0
28-01-2022,213631,194,176.3,208255.3,1,1
27-01-2022,212145,171,185.3,208835.7,1,0
26-01-2022,214173,102,182.9,209642.7,1,0
25-01-2022,214162,84,179.6,210285.4,1,0
24-01-2022,216091,147,162.2,210667.4,1,0
21-01-2022,210443,146,153.8,210707.5,0,0
20-01-2022,209888,110,134.5,211279.4,0,0
19-01-2022,206787,89,129.7,211358.1,0,0
17-01-2022,201365,133,129,210720.7,0,1
14-01-2022,204491,106,128.2,210317.6,0,0
13-01-2022,204733,128,121.6,209427.8,0,1
12-01-2022,204638,87,113.2,208677.1,0,0
11-01-2022,203951,129,115.9,207654.9,0,1
10-01-2022,206569,154,122.9,206895.6,0,1
07-01-2022,209334,83,116.5,206219.9,1,0
06-01-2022,209806,129,114.8,206156.2,1,1
05-01-2022,212230,151,118.9,206390.4,1,1
04-01-2022,210777,123,122.3,206789.4,1,1
03-01-2022,209662,170,126,207619.1,1,1
31-12-2021,208681,74,122.8,208038.1,1,0
30-12-2021,209048,73,117.3,208469.6,1,0
29-12-2021,209825,118,120.4,208988.3,1,0
28-12-2021,210205,193,126.8,209613.7,1,1
27-12-2021,209473,76,119,209904.1,0,0
24-12-2021,210850,182,128.9,210055.7,1,1
23-12-2021,213409,69,122.9,210416,1,0
22-12-2021,210139,120,119.8,210206.9,0,1
21-12-2021,210109,114,118.9,210140.1,0,0
20-12-2021,208942,125,114.4,210068.1,0,1
17-12-2021,206588,143,121.3,209858.8,0,1
16-12-2021,206977,199,133.9,209651.7,0,1
15-12-2021,205961,305,152.6,209265.3,0,1
14-12-2021,199207,121,145.4,208165.5,0,0
13-12-2021,193310,123,150.1,206549.2,0,0
10-12-2021,191832,117,143.6,204647.4,0,0
09-12-2021,194751,152,151.9,202781.6,0,1
08-12-2021,191457,157,155.6,200913.4,0,1
07-12-2021,243715,185,162.7,204274,1,1
06-12-2021,191567,96,159.8,202536.5,0,0
02-12-2021,191567,110,156.5,201034.4,0,0
01-12-2021,193252,80,144.6,199661.9,0,0
30-11-2021,192561,168,130.9,198321.9,0,1
29-11-2021,192854,99,128.7,197686.6,0,0
26-11-2021,191257,107,127.1,197481.3,0,0
25-11-2021,197583,74,122.8,198056.4,0,0
24-11-2021,197945,86,116.2,198375.8,0,0
23-11-2021,199325,183,118.8,199162.6,1,1
22-11-2021,199106,71,107.4,194701.7,1,0
19-11-2021,201870,98,107.6,195732,1,0
18-11-2021,205887,151,111.7,197164,1,1
17-11-2021,209902,79,111.6,198829,1,0
16-11-2021,207696,78,102.6,200342.5,1,0
15-11-2021,231403,107,103.4,204197.4,1,1
12-11-2021,206586,86,101.3,205730.3,1,0
11-11-2021,206865,148,108.7,206658.5,1,1
10-11-2021,203782,128,112.9,207242.2,0,1
09-11-2021,200993,117,106.3,207409,0,1
08-11-2021,197829,149,114.1,207281.3,0,1
05-11-2021,194445,59,110.2,206538.8,0,0
03-11-2021,188578,176,112.7,204807.9,0,1
02-11-2021,188974,200,124.8,202715.1,0,1
01-11-2021,190000,158,132.8,200945.5,0,1
29-10-2021,190138,90,131.1,196819,0,0
28-10-2021,192949,114,133.9,195455.3,0,0
27-10-2021,193977,96,128.7,194166.5,0,0
26-10-2021,193151,131,129,193103.4,1,1
25-10-2021,192850,77,125,192289.1,1,0
22-10-2021,192849,119,122,191791.1,1,0
21-10-2021,190934,280,144.1,191440,0,1
20-10-2021,191564,136,140.1,191738.6,0,0
18-10-2021,195147,100,130.1,192355.9,1,0
15-10-2021,194163,123,126.6,192772.2,1,0
14-10-2021,194777,80,125.6,193236.1,1,0
13-10-2021,193922,286,142.8,193333.4,1,1
12-10-2021,192136,79,141.1,193149.3,0,0
11-10-2021,191359,74,135.4,192970.1,0,0
08-10-2021,193506,188,146.5,193035.7,1,1
07-10-2021,186063,57,140.3,192357.1,0,0
06-10-2021,185031,76,119.9,191766.8,0,0
05-10-2021,184840,191,125.4,191094.4,0,1
04-10-2021,182933,104,125.8,189873,0,0
01-10-2021,186248,85,122,189081.5,0,0
30-09-2021,190968,86,122.6,188700.6,1,0
29-09-2021,189939,104,104.4,188302.3,1,0
28-09-2021,189495,159,112.4,188038.2,1,1
27-09-2021,189692,133,118.3,187871.5,1,1
24-09-2021,189663,91,108.6,187487.2,1,0
23-09-2021,190318,140,116.9,187912.7,1,1
22-09-2021,188977,132,122.5,188307.3,1,1
21-09-2021,190161,72,110.6,188839.4,1,0
20-09-2021,189904,218,122,189536.5,1,1
17-09-2021,195664,145,128,190478.1,1,1
15-09-2021,193424,74,126.8,190723.7,1,0
14-09-2021,194971,93,125.7,191226.9,1,0
13-09-2021,196985,80,117.8,191975.9,1,0
10-09-2021,197645,166,121.1,192771.2,1,1
09-09-2021,193669,93,121.3,193171.8,1,0
08-09-2021,195410,127,120,193681,1,1
07-09-2021,193145,86,115.4,194097.8,0,0
06-09-2021,192164,85,116.7,194298.1,0,0
03-09-2021,192001,106,105.5,194507.8,0,1
02-09-2021,192060,116,102.6,194147.4,0,1
01-09-2021,193866,111,106.3,194191.6,0,1
30-08-2021,191708,139,110.9,193865.3,0,1
27-08-2021,196873,67,109.6,193854.1,1,0
26-08-2021,199414,94,102.4,194031,1,0
25-08-2021,202066,88,101.9,194870.7,1,0
24-08-2021,200848,71,96.3,195414.5,1,0
23-08-2021,199124,188,106.5,196012.4,1,1
20-08-2021,198375,105,108.5,196633.5,1,0
19-08-2021,201715,139,111.8,197604.9,1,1
18-08-2021,197036,75,107.7,198102.5,0,0
17-08-2021,195330,167,113.3,198248.9,0,1
16-08-2021,194645,94,108.8,198542.6,0,0
13-08-2021,192735,109,113,198128.8,0,0
12-08-2021,196575,100,113.6,197844.9,0,0
11-08-2021,201588,263,131.1,197797.1,1,1
09-08-2021,202858,135,137.5,197998.1,1,0
06-08-2021,199149,116,130.3,198000.6,1,0
05-08-2021,201531,132,133,198316.2,1,0
04-08-2021,199210,173,136.4,198065.7,1,1
03-08-2021,196480,84,137.3,198010.1,0,0
02-08-2021,194146,161,136.7,197891.7,0,1
30-07-2021,195097,132,140.5,197936.9,0,0
29-07-2021,199448,160,145.6,198608.2,1,1
28-07-2021,197606,140,149.6,198711.3,0,0
27-07-2021,197577,96,132.9,198310.2,0,0
26-07-2021,198228,199,139.3,197847.2,1,1
23-07-2021,195017,187,146.4,197434,0,1
22-07-2021,191371,71,140.3,196418,0,0
21-07-2021,188666,122,135.2,195363.6,0,0
19-07-2021,188094,59,132.7,194525,0,0
16-07-2021,188157,116,128.2,193926.1,0,0
15-07-2021,188811,209,135.9,193297.5,0,1
14-07-2021,190225,129,132.8,192375.2,0,0
13-07-2021,191515,109,129.7,191766.1,0,0
12-07-2021,191170,119,132,191125.4,1,0
09-07-2021,194606,129,125,190763.2,1,1
08-07-2021,190443,72,113.5,190305.8,1,0
07-07-2021,188547,127,119.1,190023.4,0,1
06-07-2021,184076,138,120.7,189564.4,0,1
05-07-2021,182144,148,129.6,188969.4,0,1
02-07-2021,184272,84,126.4,188580.9,0,0
01-07-2021,187383,60,111.5,188438.1,0,0
30-06-2021,193863,93,107.9,188801.9,1,0
29-06-2021,189184,109,107.9,188568.8,1,1
28-06-2021,186751,104,106.4,188126.9,0,0
25-06-2021,186310,84,101.9,187297.3,0,0
24-06-2021,184012,105,105.2,186654.2,0,0
23-06-2021,183260,127,105.2,186125.5,0,1
22-06-2021,180748,124,103.8,185792.7,0,1
21-06-2021,187644,105,99.5,186342.7,1,1
18-06-2021,191726,209,112,187088.1,1,1
17-06-2021,186562,129,118.9,187006,0,1
16-06-2021,183809,160,125.6,186000.6,0,1
15-06-2021,184287,198,134.5,185510.9,0,1
14-06-2021,184811,252,149.3,185316.9,0,1
11-06-2021,183609,169,157.8,185046.8,0,1
10-06-2021,186373,144,161.7,185282.9,1,0
09-06-2021,185315,206,169.6,185488.4,0,1
08-06-2021,179469,152,172.4,185360.5,0,0
04-06-2021,172078,102,172.1,183803.9,0,0
03-06-2021,175369,149,166.1,182168.2,0,0
02-06-2021,177082,167,169.9,181220.2,0,0
01-06-2021,177251,124,166.3,180564.4,0,0
31-05-2021,183934,140,160.5,180529.1,1,0
28-05-2021,183991,73,142.6,180447.1,1,0
27-05-2021,184964,129,138.6,180582.6,1,0
25-05-2021,185791,84,132.6,180524.4,1,0
24-05-2021,185972,123,124.3,180590.1,1,0
21-05-2021,190049,180,127.1,181648.1,1,1
20-05-2021,190863,211,138,183526.6,1,1
19-05-2021,194367,109,134,185426.4,1,0
18-05-2021,196163,168,134.1,187334.5,1,1
17-05-2021,197012,89,130.6,189310.6,1,0
12-05-2021,198372,59,122.5,190754.4,1,0
11-05-2021,202348,125,127.7,192590.1,1,0
10-05-2021,202976,117,126.5,194391.3,1,0
07-05-2021,205123,157,133.8,196324.5,1,1
06-05-2021,208436,111,132.6,198570.9,1,0
05-05-2021,209748,67,121.3,200540.8,1,0
04-05-2021,209069,124,112.6,202361.4,1,1
03-05-2021,209116,94,111.1,203836.3,1,0
30-04-2021,209793,131,107.4,205199.3,1,1
28-04-2021,208474,63,104.8,206345.5,1,0
27-04-2021,208731,166,115.5,207381.4,1,1
26-04-2021,207609,157,118.7,207907.5,0,1
23-04-2021,206968,163,123.3,208306.7,0,1
22-04-2021,207220,67,114.3,208516.4,0,0
21-04-2021,208633,106,113.8,208536.1,1,0
20-04-2021,205684,133,120.4,208129.7,0,1
19-04-2021,206236,60,114,207846.4,0,0
16-04-2021,207654,73,111.9,207700.2,0,0
15-04-2021,206954,56,104.4,207416.3,0,0
14-04-2021,208173,101,108.2,207386.2,1,0
13-04-2021,205995,103,101.9,207112.6,0,1
12-04-2021,210276,149,101.1,207379.3,1,1
09-04-2021,206974,118,96.6,207379.9,0,1
08-04-2021,201291,161,106,206787,0,1
07-04-2021,200276,71,102.5,205951.3,0,0
06-04-2021,201858,103,99.5,205568.7,0,1
05-04-2021,202694,95,103,205214.5,0,0
02-04-2021,201074,106,106.3,204556.5,0,0
01-04-2021,199591,113,112,203820.2,0,1
31-03-2021,196903,129,114.8,202693.2,0,1
30-03-2021,195929,155,120,201686.6,0,1
29-03-2021,192771,162,121.3,199936.1,0,1
26-03-2021,191348,97,119.2,198373.5,0,0
25-03-2021,187477,128,115.9,196992.1,0,1
24-03-2021,185707,104,119.2,195535.2,0,0
23-03-2021,185591,90,117.9,193908.5,0,0
22-03-2021,186568,134,121.8,192295.9,0,1
19-03-2021,189272,99,121.1,191115.7,0,0
18-03-2021,189970,122,122,190153.6,0,0
17-03-2021,192672,109,120,189730.5,1,0
16-03-2021,192198,168,121.3,189357.4,1,1
15-03-2021,193271,94,114.5,189407.4,1,0
12-03-2021,195674,88,113.6,189840,1,0
11-03-2021,194932,129,113.7,190585.5,1,1
10-03-2021,195375,149,118.2,191552.3,1,1
09-03-2021,193684,114,120.6,192361.6,1,0
08-03-2021,192479,100,117.2,192952.7,0,0
05-03-2021,190580,113,118.6,193083.5,0,0
04-03-2021,191931,78,114.2,193279.6,0,0
03-03-2021,193374,76,110.9,193349.8,1,0
02-03-2021,192719,61,100.2,193401.9,0,0
01-03-2021,194232,146,105.4,193498,1,1
26-02-2021,192056,59,102.5,193136.2,0,0
25-02-2021,193661,90,98.6,193009.1,1,0
24-02-2021,194215,136,97.3,192893.1,1,1
23-02-2021,195542,120,97.9,193078.9,1,1
22-02-2021,193998,85,96.4,193230.8,1,0
19-02-2021,192376,84,93.5,193410.4,0,0
18-02-2021,186778,139,99.6,192895.1,0,1
17-02-2021,188369,64,98.4,192394.6,0,0
16-02-2021,192152,86,100.9,192337.9,0,0
15-02-2021,195626,122,98.5,192477.3,1,1
11-02-2021,193081,50,97.6,192579.8,1,0
10-02-2021,195243,113,99.9,192738,1,1
09-02-2021,195945,108,97.1,192911,1,1
08-02-2021,193530,84,93.5,192709.8,1,0
05-02-2021,194107,85,93.5,192720.7,1,0
04-02-2021,195297,146,99.7,193012.8,1,1
03-02-2021,190642,117,97.5,193399.2,0,1
02-02-2021,187409,79,99,193303.2,0,0
29-01-2021,185010,130,103.4,192589,0,1
27-01-2021,183271,110,102.2,191353.5,0,1
26-01-2021,178713,96,106.8,189916.7,0,0
25-01-2021,172621,89,104.4,187654.5,0,0
22-01-2021,175255,84,102,185585.5,0,0
21-01-2021,175952,57,99.3,183827.7,0,0
20-01-2021,179386,120,102.8,182355.6,0,1
19-01-2021,178639,116,99.8,180689.8,0,1
18-01-2021,180878,113,99.4,179713.4,1,1
15-01-2021,177541,212,112.7,178726.6,0,1
14-01-2021,173502,164,116.1,177575.8,0,1
13-01-2021,168065,61,111.2,176055.2,0,0
12-01-2021,167156,106,112.2,174899.5,0,0
11-01-2021,167670,106,113.9,174404.4,0,0
08-01-2021,166160,55,111,173494.9,0,0
07-01-2021,165203,84,113.7,172420,0,0
06-01-2021,166724,114,113.1,171153.8,0,1
05-01-2021,166184,91,110.6,169908.3,0,0
04-01-2021,168252,75,106.8,168645.7,0,0
31-12-2020,165594,51,90.7,167451,0,0
30-12-2020,164223,52,79.5,166523.1,0,0
29-12-2020,162920,54,78.8,166008.6,0,0
28-12-2020,164554,73,75.5,165748.4,0,0
24-12-2020,164780,56,70.5,165459.4,0,0
23-12-2020,167964,150,80,165639.8,1,1
22-12-2020,173024,95,81.1,166421.9,1,1
21-12-2020,177110,55,75.2,167460.5,1,0
18-12-2020,177864,55,71.6,168628.5,1,0
17-12-2020,177211,96,73.7,169524.4,1,1
16-12-2020,180662,55,74.1,171031.2,1,0
15-12-2020,179326,47,73.6,172541.5,1,0
14-12-2020,180962,46,72.8,174345.7,1,0
11-12-2020,182240,59,71.4,176114.3,1,0
10-12-2020,184573,69,72.7,178093.6,1,0
09-12-2020,185133,48,62.5,179810.5,1,0
08-12-2020,187615,80,61,181269.6,1,1
07-12-2020,189502,88,64.3,182508.8,1,1
04-12-2020,187863,101,68.9,183508.7,1,1
03-12-2020,185166,115,70.8,184304.2,1,1
02-12-2020,183469,40,69.3,184584.9,0,0
01-12-2020,181195,86,73.2,184771.8,0,1
30-11-2020,181093,78,76.4,184784.9,0,1
27-11-2020,182345,140,84.5,184795.4,0,1
26-11-2020,181662,76,85.2,184504.3,0,0
25-11-2020,183041,57,86.1,184295.1,0,0
24-11-2020,183649,74,85.5,183898.5,0,0
23-11-2020,188784,150,91.7,183826.7,1,1
20-11-2020,193433,109,92.5,184383.7,1,1
19-11-2020,199067,101,91.1,185773.8,1,1
18-11-2020,203547,93,96.4,187781.6,1,0
17-11-2020,207848,73,95.1,190446.9,1,0
16-11-2020,207491,50,92.3,193086.7,1,0
13-11-2020,211222,76,85.9,195974.4,1,0
12-11-2020,210886,76,85.9,198896.8,1,0
11-11-2020,211346,68,87,201727.3,1,0
10-11-2020,212119,66,86.2,204574.3,1,0
09-11-2020,209381,80,79.2,206634,1,1
06-11-2020,209483,87,77,208239,1,1
05-11-2020,210837,105,77.4,209416,1,1
04-11-2020,207800,77,75.8,209841.3,0,1
03-11-2020,205291,72,75.7,209585.6,0,0
02-11-2020,204032,55,76.2,209239.7,0,0
30-10-2020,203730,125,81.1,208490.5,0,1
28-10-2020,203939,95,83,207795.8,0,1
27-10-2020,206169,66,82.8,207278.1,0,0
26-10-2020,203046,107,86.9,206370.8,0,1
23-10-2020,201705,79,86.8,205603.2,0,0
22-10-2020,198835,74,85.5,204538.4,0,0
21-10-2020,198343,58,80.8,203289,0,0
20-10-2020,202627,99,83,202771.7,0,1
19-10-2020,197751,79,83.7,202017.7,0,0
16-10-2020,196831,60,84.2,201297.6,0,0
15-10-2020,199742,88,80.5,200898.8,0,1
14-10-2020,197348,39,74.9,200239.7,0,0
13-10-2020,198064,63,74.6,199429.2,0,0
12-10-2020,196645,47,68.6,198789.1,0,0
09-10-2020,199921,56,66.3,198610.7,1,0
08-10-2020,200639,53,64.2,198791.1,1,0
07-10-2020,198287,89,67.3,198785.5,0,1
06-10-2020,198693,48,62.2,198392.1,1,0
05-10-2020,196778,56,59.9,198294.8,0,0
02-10-2020,198107,43,58.2,198422.4,0,0
01-10-2020,197501,70,56.4,198198.3,0,1
30-09-2020,198151,68,59.3,198278.6,0,1
29-09-2020,191582,75,60.5,197630.4,0,1
28-09-2020,191534,120,67.8,197119.3,0,1
25-09-2020,193966,120,74.2,196523.8,0,1
24-09-2020,195305,70,75.9,195990.4,0,0
23-09-2020,197170,79,74.9,195878.7,1,1
22-09-2020,196288,83,78.4,195638.2,1,1
21-09-2020,194361,98,82.6,195396.5,0,1
18-09-2020,193717,59,84.2,194957.5,0,0
17-09-2020,195747,38,81,194782.1,1,0
15-09-2020,198290,49,79.1,194796,1,0
14-09-2020,200626,43,75.9,195700.4,1,0
11-09-2020,197889,36,67.5,196335.9,1,0
10-09-2020,196993,49,60.4,196638.6,1,0
09-09-2020,191558,60,59.4,196263.9,0,1
08-09-2020,187051,47,56.2,195252,0,0
07-09-2020,188167,55,53.4,194439.9,0,1
04-09-2020,187181,62,49.8,193721.9,0,1
03-09-2020,186857,55,49.4,193035.9,0,1
02-09-2020,185503,78,53.4,192011.5,0,1
01-09-2020,188025,48,53.3,190985,0,0
28-08-2020,184790,34,52.4,189401.4,0,0
27-08-2020,182487,46,53.4,187861.2,0,0
26-08-2020,183197,36,52.1,186481.6,0,0
25-08-2020,184402,93,55.4,185766,0,1
24-08-2020,185615,50,55.7,185622.4,0,0
21-08-2020,188947,32,53.4,185700.4,1,0
19-08-2020,192575,59,53.1,186239.8,1,1
18-08-2020,194065,70,54.6,186960.6,1,1
17-08-2020,188707,32,50,187281,1,0
14-08-2020,188607,67,51.9,187339.2,1,1
13-08-2020,188477,77,56.2,187707.9,1,1
12-08-2020,188066,84,60,188265.8,0,1
11-08-2020,187597,112,67.6,188705.8,0,1
10-08-2020,185866,46,62.9,188852.2,0,0
07-08-2020,186809,58,63.7,188971.6,0,0
06-08-2020,185267,59,66.4,188603.6,0,0
05-08-2020,185347,62,66.7,187880.8,0,0
04-08-2020,182988,75,67.2,186773.1,0,1
03-08-2020,186823,45,68.5,186584.7,1,0
30-07-2020,185654,59,67.7,186289.4,0,0
29-07-2020,184622,44,64.4,185903.9,0,0
28-07-2020,188604,104,66.4,185957.7,1,1
27-07-2020,195413,111,66.3,186739.3,1,1
24-07-2020,195773,70,68.7,187730,1,1
23-07-2020,193040,80,70.9,188353.1,1,1
22-07-2020,191334,74,72.4,188959.8,1,1
21-07-2020,191410,65,72.7,189566.1,1,0
20-07-2020,194541,32,68.4,190721.4,1,0
17-07-2020,193961,61,70,191435.2,1,0
16-07-2020,194292,67,70.8,192299,1,0
15-07-2020,195569,52,71.6,193393.7,1,0
14-07-2020,197980,94,70.6,194331.3,1,1
13-07-2020,200898,64,65.9,194879.8,1,0
10-07-2020,201747,73,66.2,195477.2,1,1
09-07-2020,199937,34,61.6,196166.9,1,0
08-07-2020,196999,28,57,196733.4,1,0
07-07-2020,198035,53,55.8,197395.9,1,0
06-07-2020,197192,43,56.9,197661,0,0
03-07-2020,195482,59,56.7,197813.1,0,1
02-07-2020,198095,36,53.6,198193.4,0,0
01-07-2020,197008,44,52.8,198337.3,0,0
30-06-2020,196289,74,50.8,198168.2,0,1
29-06-2020,197899,45,48.9,197868.3,1,0
26-06-2020,198635,74,49,197557.1,1,1
25-06-2020,197291,31,48.7,197292.5,0,0
24-06-2020,193859,37,49.6,196978.5,0,0
23-06-2020,194966,48,49.1,196671.6,0,0
22-06-2020,194014,45,49.3,196353.8,0,0
19-06-2020,197153,84,51.8,196520.9,1,1
18-06-2020,194220,20,50.2,196133.4,0,0
17-06-2020,192873,47,50.5,195719.9,0,0
16-06-2020,191319,37,46.8,195222.9,0,0
15-06-2020,193097,90,51.3,194742.7,0,1
12-06-2020,193051,84,52.3,194184.3,0,1
11-06-2020,193983,49,54.1,193853.5,1,0
10-06-2020,196082,72,57.6,194075.8,1,1
09-06-2020,196534,91,61.9,194232.6,1,1
05-06-2020,193436,98,67.2,194174.8,0,1
04-06-2020,192656,69,65.7,193725.1,0,1
03-06-2020,200078,67,70.4,194310.9,1,0
02-06-2020,200953,77,73.4,195118.9,1,1
01-06-2020,202509,62,75.9,196237.9,1,0
29-05-2020,206847,55,72.4,197612.9,1,0
28-05-2020,208418,54,69.4,199149.6,1,0
27-05-2020,213996,98,74.3,201150.9,1,1
22-05-2020,212015,37,70.8,202744.2,1,0
21-05-2020,210765,52,66.9,204167.3,1,0
20-05-2020,211834,42,61.3,206007.1,1,0
19-05-2020,213190,49,59.3,208060.5,1,0
18-05-2020,219147,36,56.2,209967.4,1,0
15-05-2020,219137,50,53.5,211785.8,1,0
14-05-2020,219043,39,51.2,213439.2,1,0
13-05-2020,215866,59,51.6,214341.1,1,1
12-05-2020,215473,52,51.4,215046.6,1,1
08-05-2020,216524,56,47.2,215299.4,1,1
06-05-2020,216756,66,50.1,215773.5,1,1
05-05-2020,216048,40,48.9,216301.8,0,0
04-05-2020,214641,88,53.5,216582.5,0,1
30-04-2020,217411,40,52.6,217004.6,1,0
29-04-2020,215111,26,51.6,216601,0,0
28-04-2020,216604,42,50.8,216347.7,1,0
27-04-2020,215996,59,52.8,216043,0,1
24-04-2020,211001,49,51.8,215556.5,0,0
23-04-2020,208696,60,52.6,214878.8,0,1
22-04-2020,208098,74,54.4,214036.2,0,1
21-04-2020,210525,161,63.9,213413.1,0,1
20-04-2020,206497,44,64.3,212458,0,0
17-04-2020,210921,63,61.8,212086,0,1
16-04-2020,211353,69,64.7,211480.2,0,1
15-04-2020,208595,57,67.8,210828.6,0,0
14-04-2020,206759,47,68.3,209844.1,0,0
13-04-2020,204382,78,70.2,208682.7,0,1
10-04-2020,202947,73,72.6,207877.3,0,1
09-04-2020,202857,123,78.9,207293.4,0,1
08-04-2020,200053,50,76.5,206488.9,0,0
07-04-2020,204756,71,67.5,205912,0,1
06-04-2020,206566,58,68.9,205918.9,1,0
03-04-2020,210984,81,70.7,205925.2,1,1
02-04-2020,207723,70,70.8,205562.2,1,0
01-04-2020,208611,97,74.8,205563.8,1,1
31-03-2020,211873,86,78.7,206075.2,1,1
30-03-2020,209922,64,77.3,206629.2,1,0
27-03-2020,216021,57,75.7,207936.6,1,0
26-03-2020,216704,86,72,209321.3,1,1
25-03-2020,216083,97,76.7,210924.3,1,1
24-03-2020,212648,86,78.2,211713.5,1,1
23-03-2020,216636,98,82.2,212720.5,1,1
20-03-2020,227544,83,82.4,214376.5,1,1
19-03-2020,224614,85,83.9,216065.6,1,1
18-03-2020,226616,173,91.5,217866.1,1,1
17-03-2020,223885,156,98.5,219067.3,1,1
16-03-2020,227848,72,99.3,220859.9,1,0
13-03-2020,233818,151,108.7,222639.6,1,1
12-03-2020,233729,88,108.9,224342.1,1,0
11-03-2020,234546,64,105.6,226188.4,1,0
10-03-2020,239873,93,106.3,228910.9,1,0
09-03-2020,237763,168,113.3,231023.6,1,1
06-03-2020,240014,69,111.9,232270.6,1,0
