Timestamp,Market Open Interest,Daily Range,10 Day  Average Daily Range,10 Day Average MOI,Greater MOI,Greater DR
05-03-2020,237035,117,115.1,233512.7,1,1
04-03-2020,243007,153,113.1,235151.8,1,1
03-03-2020,247742,79,105.4,237537.5,1,0
02-03-2020,246183,63,104.5,239371,1,0
28-02-2020,253856,142,103.6,241374.8,1,1
27-02-2020,254057,63,101.1,243407.6,1,0
26-02-2020,256059,89,103.6,245558.9,1,0
25-02-2020,254222,98,104.1,246993.8,1,0
24-02-2020,253340,74,94.7,248551.5,1,0
21-02-2020,253091,55,93.3,249859.2,1,0
20-02-2020,256024,76,89.2,251758.1,1,0
19-02-2020,254285,93,83.2,252885.9,1,1
18-02-2020,256098,38,79.1,253721.5,1,0
17-02-2020,251757,43,77.1,254278.9,0,0
14-02-2020,255068,61,69,254400.1,1,0
13-02-2020,253301,90,71.7,254324.5,0,1
12-02-2020,251420,83,71.1,253860.6,0,1
11-02-2020,247132,86,69.9,253151.6,0,1
10-02-2020,251783,90,71.5,252995.9,0,1
07-02-2020,251448,89,74.9,252831.6,0,1
06-02-2020,253579,101,77.4,252587.1,1,1
05-02-2020,259832,109,79,253141.8,1,1
04-02-2020,257838,71,82.3,253315.8,1,0
03-02-2020,256359,49,82.9,253776,1,0
31-01-2020,257874,50,81.8,254056.6,1,0
30-01-2020,260089,92,82,254735.4,1,1
29-01-2020,258981,157,89.4,255491.5,1,1
28-01-2020,252161,223,103.1,255994.4,0,1
24-01-2020,246757,77,101.8,255491.8,0,0
23-01-2020,246412,54,98.3,254988.2,0,0
22-01-2020,244527,122,100.4,254083,0,1
21-01-2020,242375,77,97.2,252337.3,0,0
20-01-2020,241123,61,96.2,250665.8,0,0
17-01-2020,243511,86,99.9,249381,0,0
16-01-2020,242624,49,99.8,247856,0,0
15-01-2020,246144,95,100.1,246461.5,0,0
14-01-2020,243686,71,91.5,244932,0,0
13-01-2020,239034,49,74.1,243619.3,0,0
10-01-2020,238265,62,72.6,242770.1,0,0
09-01-2020,234954,86,75.8,241624.3,0,1
08-01-2020,236640,35,67.1,240835.6,0,0
07-01-2020,235826,72,66.6,240180.7,0,1
06-01-2020,228875,96,70.1,238955.9,0,1
03-01-2020,225378,80,69.5,237142.6,0,1
02-01-2020,228217,101,74.7,235701.9,0,1
31-12-2019,228997,119,77.1,233987.2,0,1
30-12-2019,231216,88,78.8,232740.2,0,1
27-12-2019,232833,79,81.8,232120.1,1,0
26-12-2019,237873,78,83.4,232080.9,1,0
24-12-2019,236049,32,78,232190.4,1,0
23-12-2019,235231,25,77,232049.5,1,0
20-12-2019,236956,23,72.1,232162.5,1,0
19-12-2019,236913,66,69.1,232966.3,1,0
18-12-2019,239723,71,68.2,234400.8,1,1
17-12-2019,239691,49,63,235548.2,1,0
16-12-2019,241149,34,54.5,236763.4,1,0
13-12-2019,240548,78,53.5,237696.6,1,1
12-12-2019,236949,41,49.7,238108.2,0,0
11-12-2019,236073,60,47.9,237928.2,0,1
10-12-2019,235084,54,50.1,237831.7,0,1
09-12-2019,235633,52,52.8,237871.9,0,0
06-12-2019,234965,82,58.7,237672.8,0,1
05-12-2019,236163,48,56.9,237597.8,0,0
04-12-2019,236911,37,53.5,237316.6,0,0
03-12-2019,235958,72,55.8,236943.3,0,1
02-12-2019,230436,57,58.1,235872,0,0
29-11-2019,228969,74,57.7,234714.1,0,1
28-11-2019,238585,81,61.7,234877.7,1,1
27-11-2019,232027,43,60,234473.1,0,0
26-11-2019,229310,71,61.7,233895.7,0,1
25-11-2019,229949,33,59.8,233327.3,0,0
22-11-2019,229396,105,62.1,232770.4,0,1
21-11-2019,224146,53,62.6,231568.7,0,0
20-11-2019,218247,43,63.2,229702.3,0,0
19-11-2019,213754,32,59.2,227481.9,0,0
18-11-2019,214959,49,58.4,225934.2,0,0
15-11-2019,214865,36,54.6,224523.8,0,0
14-11-2019,216319,81,54.6,222297.2,0,1
13-11-2019,212117,73,57.6,220306.2,0,1
12-11-2019,211482,59,56.4,218523.4,0,1
11-11-2019,210236,95,62.6,216552.1,0,1
08-11-2019,209437,73,59.4,214556.2,0,1
07-11-2019,202096,60,60.1,212351.2,0,0
06-11-2019,204476,61,61.9,210974.1,0,0
05-11-2019,204358,82,66.9,210034.5,0,1
04-11-2019,204154,78,69.8,208954,0,1
01-11-2019,203341,51,71.3,207801.6,0,0
31-10-2019,206514,44,67.6,206821.1,0,0
30-10-2019,220552,54,65.7,207664.6,1,0
29-10-2019,212030,44,64.2,207719.4,1,0
25-10-2019,211314,83,63,207827.2,1,1
24-10-2019,209247,80,63.7,207808.2,1,1
23-10-2019,207216,38,61.5,208320.2,0,0
22-10-2019,205843,58,61.2,208456.9,0,0
21-10-2019,202665,28,55.8,208287.6,0,0
18-10-2019,201280,42,52.2,208000.2,0,0
17-10-2019,195852,26,49.7,207251.3,0,0
16-10-2019,198121,24,47.7,206412,0,0
15-10-2019,196614,34,45.7,204018.2,0,0
14-10-2019,195103,27,44,202325.5,0,0
11-10-2019,192976,39,39.6,200491.7,0,0
10-10-2019,190691,26,34.2,198636.1,0,0
09-10-2019,190289,18,32.2,196943.4,0,0
08-10-2019,191683,19,28.3,195527.4,0,0
07-10-2019,192571,17,27.2,194518,0,0
04-10-2019,220351,24,25.4,196425.1,1,0
03-10-2019,191686,28,25.6,196008.5,0,1
02-10-2019,194125,34,26.6,195608.9,0,1
01-10-2019,192732,41,27.3,195220.7,0,1
30-09-2019,190890,28,27.4,194799.4,0,1
27-09-2019,226743,22,25.7,198176.1,1,0
26-09-2019,194235,38,26.9,198530.5,0,1
25-09-2019,203874,24,27.5,199889,1,0
24-09-2019,199834,49,30.5,200704.1,0,1
23-09-2019,195271,34,32.2,200974.1,0,1
20-09-2019,194767,24,32.2,198415.7,0,0
19-09-2019,192870,32,32.6,198534.1,0,0
18-09-2019,192587,21,31.3,198380.3,0,0
17-09-2019,192853,18,29,198392.4,0,0
13-09-2019,193317,34,29.6,198635.1,0,1
12-09-2019,188522,36,31,194813,0,1
11-09-2019,184113,37,30.9,193800.8,0,1
10-09-2019,183486,47,33.2,191762,0,1
06-09-2019,175172,53,33.6,189295.8,0,1
05-09-2019,171617,34,33.6,186930.4,0,1
04-09-2019,171165,36,34.8,184570.2,0,1
03-09-2019,170898,75,39.1,182373,0,1
30-08-2019,170434,45,41.5,180157.7,0,1
29-08-2019,168895,42,43.9,177761.9,0,0
28-08-2019,169423,39,44.4,175372.5,0,0
27-08-2019,168223,31,43.9,173342.6,0,0
26-08-2019,168772,46,44.8,171808.5,0,1
23-08-2019,170078,36,43.7,170467.7,0,0
22-08-2019,168965,54,43.8,169847,0,1
21-08-2019,169124,50,45.4,169597.7,0,1
20-08-2019,167706,42,46,169251.8,0,0
19-08-2019,167382,36,42.1,168900.2,0,0
16-08-2019,171396,42,41.8,168996.4,1,1
15-08-2019,177384,47,42.3,169845.3,1,1
14-08-2019,183035,40,42.4,171206.5,1,0
13-08-2019,185203,29,42.2,172904.5,1,0
09-08-2019,184428,36,41.2,174470.1,1,0
08-08-2019,191751,40,41.6,176637.4,1,0
07-08-2019,195579,18,38,179298.8,1,0
06-08-2019,200119,27,35.7,182398.3,1,0
05-08-2019,202418,17,33.2,185869.5,1,0
02-08-2019,204360,11,30.7,189567.3,1,0
01-08-2019,208403,19,28.4,193268,1,0
31-07-2019,214610,19,25.6,196990.6,1,0
29-07-2019,217689,23,23.9,200456,1,0
26-07-2019,219223,32,24.2,203858,1,1
25-07-2019,222238,40,24.6,207639,1,1
24-07-2019,222590,21,22.7,210722.9,1,0
23-07-2019,226500,30,23.9,213815,1,1
22-07-2019,230427,14,22.6,216845.8,1,0
19-07-2019,233710,19,22.8,219975,1,0
18-07-2019,229877,19,23.6,222526.7,1,0
17-07-2019,230522,27,24.4,224738.6,1,1
16-07-2019,235817,16,24.1,226859.3,1,0
15-07-2019,235348,27,24.5,228625.2,1,1
12-07-2019,232928,26,23.9,229995.7,1,1
11-07-2019,230453,26,22.5,230817.2,0,1
10-07-2019,227443,40,24.4,231302.5,0,1
09-07-2019,224315,27,24.1,231084,0,1
08-07-2019,223577,24,25.1,230399,0,0
05-07-2019,268125,39,27.1,233840.5,1,1
04-07-2019,220963,18,27,232949.1,0,0
03-07-2019,220612,21,26.4,231958.1,0,0
02-07-2019,221974,33,28.1,230573.8,0,1
01-07-2019,222299,26,28,229268.9,0,0
28-06-2019,220975,20,27.4,228073.6,0,0
27-06-2019,222072,25,27.3,227235.5,0,0
26-06-2019,221290,27,26,226620.2,0,1
25-06-2019,220833,38,27.1,226272,0,1
24-06-2019,218331,17,26.4,225747.4,0,0
21-06-2019,219081,19,24.4,220843,0,0
20-06-2019,222372,25,25.1,220983.9,1,0
19-06-2019,223185,42,27.2,221241.2,1,1
18-06-2019,224065,43,28.2,221450.3,1,1
17-06-2019,222576,36,29.2,221478,1,1
14-06-2019,224527,24,29.6,221833.2,1,0
13-06-2019,222349,38,30.9,221860.9,1,1
12-06-2019,220412,51,33.3,221773.1,0,1
11-06-2019,217737,24,31.9,221463.5,0,0
10-06-2019,222688,40,34.2,221899.2,1,1
07-06-2019,245797,52,37.5,224570.8,1,1
04-06-2019,218141,29,37.9,224147.7,0,0
03-06-2019,222004,29,36.6,224029.6,0,0
31-05-2019,222235,28,35.1,223846.6,0,0
30-05-2019,221127,25,34,223701.7,0,0
29-05-2019,223886,33,34.9,223637.6,1,0
28-05-2019,225306,40,35.1,223933.3,1,1
27-05-2019,227016,24,32.4,224593.7,1,0
24-05-2019,228312,25,32.5,225651.2,1,0
23-05-2019,234092,28,31.3,226791.6,1,0
21-05-2019,232651,64,32.5,225477,1,1
17-05-2019,223154,34,33,225978.3,0,1
16-05-2019,223765,56,35.7,226154.4,0,1
15-05-2019,222607,29,35.8,226191.6,0,0
14-05-2019,226997,36,36.9,226778.6,1,0
13-05-2019,222099,26,36.2,226599.9,0,0
10-05-2019,225166,38,36,226585.9,0,1
09-05-2019,224470,38,37.4,226331.3,0,1
08-05-2019,224452,46,39.5,225945.3,0,1
07-05-2019,225673,42,40.9,225103.4,1,1
06-05-2019,229759,26,37.1,224814.2,1,0
03-05-2019,234106,40,37.7,225909.4,1,1
02-05-2019,236683,74,39.5,227201.2,1,1
30-04-2019,272790,32,39.8,232219.5,1,0
29-04-2019,229684,22,38.4,232488.2,0,0
26-04-2019,230998,33,39.1,233378.1,0,0
25-04-2019,226838,23,37.6,233545.3,0,0
24-04-2019,227024,35,37.3,233800.7,0,0
23-04-2019,229116,22,34.9,234267.1,0,0
22-04-2019,228041,40,34.7,234503.9,0,1
19-04-2019,225573,26,34.7,234085.3,0,0
18-04-2019,226905,36,34.3,233365.2,0,1
17-04-2019,227110,39,30.8,232407.9,0,1
16-04-2019,226157,45,32.1,227744.6,0,1
15-04-2019,227714,32,33.1,227547.6,1,0
12-04-2019,225369,27,32.5,226984.7,0,0
11-04-2019,225562,32,33.4,226857.1,0,0
10-04-2019,228536,64,36.3,227008.3,1,1
09-04-2019,226413,22,36.3,226738,0,0
08-04-2019,225940,29,35.2,226527.9,0,0
05-04-2019,223611,36,36.2,226331.7,0,0
04-04-2019,225549,50,37.6,226196.1,0,1
03-04-2019,227565,18,35.5,226241.6,1,0
02-04-2019,241450,30,34,227770.9,1,0
01-04-2019,248091,23,33.1,229808.6,1,0
29-03-2019,246407,17,32.1,231912.4,1,0
28-03-2019,245611,25,31.4,233917.3,1,0
27-03-2019,247388,32,28.2,235802.5,1,1
26-03-2019,250161,27,28.7,238177.3,1,0
25-03-2019,244143,23,28.1,239997.6,1,0
22-03-2019,241292,23,26.8,241765.7,0,0
21-03-2019,240567,30,24.8,243267.5,0,1
20-03-2019,246043,53,28.3,245115.3,1,1
19-03-2019,250503,53,30.6,246020.6,1,1
18-03-2019,246621,21,30.4,245873.6,1,0
15-03-2019,249817,50,33.7,246214.6,1,1
14-03-2019,239697,39,35.1,245623.2,0,1
13-03-2019,231693,51,37,244053.7,0,1
12-03-2019,224023,26,36.9,241439.9,0,0
11-03-2019,219464,36,38.2,238972,0,0
08-03-2019,217466,42,40.1,236589.4,0,1
07-03-2019,211818,28,39.9,233714.5,0,0
06-03-2019,213517,35,38.1,230461.9,0,0
05-03-2019,209763,35,36.3,226387.9,0,0
04-03-2019,209737,69,41.1,222699.5,0,1
01-03-2019,209406,71,43.2,218658.4,0,1
28-02-2019,211630,47,44,215851.7,0,1
27-02-2019,209599,79,46.8,213642.3,0,1
26-02-2019,208782,42,48.4,212118.2,0,0
25-02-2019,206743,66,51.4,210846.1,0,1
22-02-2019,205283,28,50,209627.8,0,0
21-02-2019,203608,32,50.4,208806.8,0,0
20-02-2019,200828,32,50.1,207537.9,0,0
19-02-2019,199790,55,52.1,206540.6,0,1
18-02-2019,198870,20,47.2,205453.9,0,0
15-02-2019,199647,25,42.6,204478,0,0
14-02-2019,196536,37,41.6,202968.6,0,0
13-02-2019,193115,24,36.1,201320.2,0,0
12-02-2019,193121,21,34,199754.1,0,0
11-02-2019,189386,26,30,198018.4,0,0
08-02-2019,187380,23,29.5,196228.1,0,0
07-02-2019,186363,27,29,194503.6,0,0
04-02-2019,187482,30,28.8,193169,0,1
31-01-2019,188800,17,25,192070,0,0
30-01-2019,190850,40,27,191268,0,1
29-01-2019,192134,37,28.2,190516.7,1,1
28-01-2019,191452,18,26.3,190008.3,1,0
25-01-2019,191304,19,25.8,189827.2,1,0
24-01-2019,192791,22,25.9,189794.2,1,0
23-01-2019,194663,38,27.1,190321.9,1,1
22-01-2019,201931,25,27.3,191777,1,0
18-01-2019,204873,20,26.6,193628,1,0
17-01-2019,205394,35,27.1,195419.2,1,1
16-01-2019,205124,13,26.7,197051.6,1,0
15-01-2019,204059,23,25,198372.5,1,0
14-01-2019,205475,49,26.2,199706.6,1,1
11-01-2019,202452,28,27.2,200806.6,1,1
10-01-2019,202011,38,29.1,201877.3,1,1
09-01-2019,203948,29,29.8,202993,1,0
08-01-2019,205219,46,30.6,204048.6,1,1
07-01-2019,236387,26,30.7,207494.2,1,0
04-01-2019,212345,34,32.1,208241.4,1,1
03-01-2019,211810,31,31.7,208883,1,0
02-01-2019,211049,39,34.3,209475.5,1,1
31-12-2018,213519,22,34.2,210421.5,1,0
28-12-2018,215902,24,31.7,211464.2,1,0
27-12-2018,222025,29,31.8,213421.5,1,0
26-12-2018,225650,27,30.7,215785.4,1,0
24-12-2018,224022,32,31,217792.8,1,1
21-12-2018,228396,28,29.2,220110.5,1,0
20-12-2018,231864,33,29.9,219658.2,1,1
19-12-2018,235785,55,32,222002.2,1,1
18-12-2018,244703,52,34.1,225291.5,1,1
17-12-2018,250239,43,34.5,229210.5,1,1
14-12-2018,248802,43,36.6,232738.8,1,1
13-12-2018,249534,44,38.6,236102,1,1
12-12-2018,248980,22,37.9,238797.5,1,0
11-12-2018,248595,25,37.7,241092,1,0
10-12-2018,245834,64,40.9,243273.2,1,1
07-12-2018,247380,21,40.2,245171.6,1,0
06-12-2018,247616,35,40.4,246746.8,1,0
05-12-2018,245169,25,37.4,247685.2,0,0
04-12-2018,245329,40,36.2,247747.8,0,1
03-12-2018,244022,76,39.5,247126.1,0,1
30-11-2018,240091,26,37.8,246255,0,0
29-11-2018,240897,40,37.4,245391.3,0,1
28-11-2018,239594,51,40.3,244452.7,0,1
27-11-2018,240509,37,41.5,243644.1,0,0
26-11-2018,248213,90,44.1,243882,1,1
23-11-2018,248171,26,44.6,243961.1,1,0
22-11-2018,246279,79,49,243827.4,1,1
21-11-2018,247260,68,53.3,244036.5,1,1
19-11-2018,246557,25,51.8,244159.3,1,0
16-11-2018,244912,97,53.9,244248.3,1,1
15-11-2018,248116,27,54,245050.8,1,0
14-11-2018,250847,23,52.3,246045.8,1,0
13-11-2018,248222,30,50.2,246908.6,1,0
12-11-2018,248408,45,51,247698.5,1,0
09-11-2018,249285,38,45.8,247805.7,1,0
08-11-2018,247567,39,47.1,247745.3,0,0
07-11-2018,245862,24,41.6,247703.6,0,0
05-11-2018,246555,27,37.5,247633.1,0,0
02-11-2018,248095,47,39.7,247786.9,1,1
01-11-2018,249599,26,32.6,248255.6,1,0
31-10-2018,252916,24,32.3,248735.6,1,0
30-10-2018,251992,25,32.5,248850.1,1,0
29-10-2018,253923,43,33.8,249420.2,1,1
26-10-2018,255036,41,33.4,250083,1,1
25-10-2018,256750,20,31.6,250829.5,1,0
24-10-2018,256818,18,29.5,251754.6,1,0
23-10-2018,256019,32,30.3,252770.3,1,1
22-10-2018,255885,17,29.3,253703.3,1,0
19-10-2018,258205,16,26.2,254714.3,1,0
18-10-2018,259253,24,26,255679.7,1,0
17-10-2018,257592,20,25.6,256147.3,1,0
16-10-2018,258972,20,25.1,256845.3,1,0
15-10-2018,264713,32,24,257924.3,1,1
12-10-2018,265574,22,22.1,258978.1,1,0
11-10-2018,266448,24,22.5,259947.9,1,1
10-10-2018,267664,36,24.3,261032.5,1,1
09-10-2018,262458,20,23.1,261676.4,1,0
08-10-2018,290907,31,24.5,265178.6,1,1
05-10-2018,264383,20,24.9,265796.4,0,0
04-10-2018,267883,31,25.6,266659.4,1,1
03-10-2018,267605,30,26.6,267660.7,0,1
02-10-2018,273643,25,27.1,269127.8,1,0
01-10-2018,274071,31,27,270063.6,1,1
28-09-2018,272592,34,28.2,270765.4,1,1
27-09-2018,268059,34,29.2,270926.5,0,1
26-09-2018,267175,17,27.3,270877.6,0,0
25-09-2018,266571,38,29.1,271288.9,0,1
24-09-2018,266849,24,28.4,268883.1,0,0
21-09-2018,267169,23,28.7,269161.7,0,0
20-09-2018,266215,35,29.1,268994.9,0,1
19-09-2018,269104,35,29.6,269144.8,0,1
18-09-2018,265960,32,30.3,268376.5,0,1
14-09-2018,303640,21,29.3,271333.4,1,0
13-09-2018,278156,11,27,271889.8,1,0
12-09-2018,286015,32,26.8,273685.4,1,1
07-09-2018,282789,16,26.7,275246.8,1,0
06-09-2018,282365,18,24.7,276826.2,1,0
05-09-2018,294358,25,24.8,279577.1,1,1
04-09-2018,297689,31,25.6,282629.1,1,1
03-09-2018,264944,25,24.6,282502,0,1
30-08-2018,300104,34,24.5,285602,1,1
29-08-2018,263645,20,23.3,285370.5,0,0
28-08-2018,263066,28,24,281313.1,0,1
27-08-2018,259699,20,24.9,279467.4,0,0
24-08-2018,256509,17,23.4,276516.8,0,0
23-08-2018,254355,21,23.9,273673.4,0,0
21-08-2018,250201,24,24.5,270457,0,0
20-08-2018,247626,16,23.6,265783.8,0,0
17-08-2018,246365,17,22.2,260651.4,0,0
16-08-2018,244388,26,22.3,258595.8,0,1
15-08-2018,247501,25,21.4,253335.5,0,1
14-08-2018,248142,22,21.6,251785.2,0,1
13-08-2018,249774,27,21.5,250456,0,1
10-08-2018,248670,35,23,249353.1,0,1
09-08-2018,251990,16,22.9,248901.2,1,0
08-08-2018,256413,46,25.4,249107,1,1
07-08-2018,264986,38,26.8,250585.5,1,1
06-08-2018,266854,22,27.4,252508.3,1,0
03-08-2018,267649,19,27.6,254636.7,1,0
02-08-2018,269860,44,29.4,257183.9,1,1
01-08-2018,266633,29,29.8,259097.1,1,0
31-07-2018,264303,28,30.4,260713.2,1,0
30-07-2018,262318,18,29.5,261967.6,1,0
27-07-2018,257930,27,28.7,262893.6,0,0
26-07-2018,258356,26,29.7,263530.2,0,0
25-07-2018,262294,36,28.7,264118.3,0,1
24-07-2018,263345,25,27.4,263954.2,0,0
23-07-2018,262377,41,29.3,263506.5,0,1
20-07-2018,264839,28,30.2,263225.5,1,0
19-07-2018,261520,35,29.3,262391.5,0,1
18-07-2018,260167,40,30.4,261744.9,0,1
17-07-2018,263287,18,29.4,261643.3,1,0
16-07-2018,265310,32,30.8,261942.5,1,1
13-07-2018,262737,43,32.4,262423.2,1,1
12-07-2018,258565,35,33.3,262444.1,0,1
11-07-2018,257353,47,34.4,261950,0,1
10-07-2018,254764,38,35.7,261091.9,0,1
09-07-2018,250815,22,33.8,259935.7,0,0
06-07-2018,251711,33,34.3,258622.9,0,0
05-07-2018,250415,32,34,257512.4,0,0
04-07-2018,250098,24,32.4,256505.5,0,0
03-07-2018,251928,34,34,255369.6,0,0
02-07-2018,251035,26,33.4,253942.1,0,0
29-06-2018,250973,32,32.3,252765.7,0,0
28-06-2018,253408,39,32.7,252250,1,1
27-06-2018,252695,48,32.8,251784.2,1,1
26-06-2018,255884,19,30.9,251896.2,1,0
25-06-2018,255986,38,32.5,252413.3,1,1
22-06-2018,255715,39,33.1,252813.7,1,1
21-06-2018,254043,38,33.7,253176.5,1,1
20-06-2018,251053,28,34.1,253272,0,0
19-06-2018,250700,68,37.5,253149.2,0,1
18-06-2018,254381,20,36.9,253483.8,1,0
14-06-2018,251149,23,36,253501.4,0,0
13-06-2018,252531,22,34.3,253413.7,0,0
12-06-2018,252226,43,33.8,253366.8,0,1
11-06-2018,247966,22,34.1,252575,0,0
08-06-2018,247136,22,32.5,251690,0,0
07-06-2018,240104,24,31,250128.9,0,0
06-06-2018,237914,21,29.3,248516,0,0
05-06-2018,238098,28,29.3,247220.5,0,0
04-06-2018,237865,50,27.5,245937,0,1
01-06-2018,236845,40,29.5,244183.4,0,1
31-05-2018,238428,31,30.3,242911.3,0,1
30-05-2018,237078,49,33,241366,0,1
28-05-2018,235926,24,31.1,239736,0,0
25-05-2018,236918,35,32.4,238631.2,0,1
24-05-2018,276961,15,31.7,241613.7,1,0
23-05-2018,238430,20,31.3,241446.3,0,0
22-05-2018,238326,34,32.6,241487.5,0,1
21-05-2018,239020,48,34.6,241579.7,0,1
18-05-2018,237208,15,31.1,241514,0,0
17-05-2018,238351,36,30.7,241664.6,0,1
16-05-2018,236735,21,29.7,241495.3,0,0
15-05-2018,237217,30,27.8,241509.2,0,1
14-05-2018,236622,46,30,241578.8,0,1
08-05-2018,234890,21,28.6,241376,0,0
07-05-2018,237704,33,30.4,237450.3,1,1
04-05-2018,236410,24,30.8,237248.3,0,0
03-05-2018,235768,46,32,236992.5,0,1
02-05-2018,231288,23,29.5,236219.3,0,0
30-04-2018,232142,26,30.6,235712.7,0,0
27-04-2018,232300,14,28.4,235107.6,0,0
26-04-2018,232316,13,27.6,234665.7,0,0
25-04-2018,235111,17,26.3,234455.1,1,0
24-04-2018,235462,14,23.1,234339.1,1,0
23-04-2018,253225,15,22.5,236172.6,1,0
20-04-2018,234377,29,22.1,235839.9,0,1
19-04-2018,234696,29,22.6,235668.5,0,1
18-04-2018,233198,30,21,235411.5,0,1
17-04-2018,232597,80,26.7,235542.4,0,1
16-04-2018,233823,41,28.2,235710.5,0,1
13-04-2018,228647,34,30.2,235345.2,0,1
12-04-2018,227799,25,31.4,234893.5,0,0
11-04-2018,230228,18,31.5,234405.2,0,0
10-04-2018,229158,48,34.9,233774.8,0,1
09-04-2018,225216,36,37,230973.9,0,0
06-04-2018,229151,51,39.2,230451.3,0,1
05-04-2018,226242,23,38.6,229605.9,0,0
04-04-2018,229326,80,43.6,229218.7,1,1
03-04-2018,228487,30,38.6,228807.7,0,0
02-04-2018,225862,27,37.2,228011.6,0,0
30-03-2018,225941,14,35.2,227741,0,0
29-03-2018,229082,16,34.3,227869.3,1,0
28-03-2018,228030,10,33.5,227649.5,1,0
27-03-2018,230894,25,31.2,227823.1,1,0
26-03-2018,228075,24,30,228109,0,0
23-03-2018,227263,25,27.4,227920.2,0,0
22-03-2018,219810,26,27.7,227277,0,0
21-03-2018,219234,30,22.7,226267.8,0,1
20-03-2018,221118,38,23.5,225530.9,0,1
19-03-2018,229221,21,22.9,225866.8,1,0
16-03-2018,235534,41,25.6,226826.1,1,1
15-03-2018,235874,32,27.2,227505.3,1,1
14-03-2018,240333,32,29.4,228735.6,1,1
13-03-2018,236775,43,31.2,229323.7,1,1
12-03-2018,234123,46,33.4,229928.5,1,1
09-03-2018,235947,40,34.9,230796.9,1,1
08-03-2018,232991,27,35,232115,1,0
07-03-2018,231131,41,36.1,233304.7,0,1
06-03-2018,228225,39,36.2,234015.4,0,1
05-03-2018,225922,23,36.4,233685.5,0,0
02-03-2018,225962,63,38.6,232728.3,0,1
01-03-2018,219710,22,37.6,231111.9,0,0
28-02-2018,216373,31,37.5,228715.9,0,0
27-02-2018,217603,23,35.5,226798.7,0,0
26-02-2018,219316,24,33.3,225318,0,0
23-02-2018,220512,36,32.9,223774.5,0,1
22-02-2018,222007,28,33,222676.1,0,0
21-02-2018,223125,25,31.4,221875.5,1,0
20-02-2018,226940,39,31.4,221747,1,1
19-02-2018,230754,33,32.4,222230.2,1,1
15-02-2018,229596,10,27.1,222593.6,1,0
14-02-2018,231023,16,26.5,223724.9,1,0
13-02-2018,232593,32,26.6,225346.9,1,1
