Timestamp,Market Open Interest,Daily Range,10 Day  Average Daily Range,10 Day Average MOI,Greater MOI,Greater DR
12-02-2018,236992,44,28.7,227285.8,1,1
09-02-2018,242572,37,30,229611.4,1,1
08-02-2018,254962,28,29.2,233056.4,1,0
07-02-2018,238439,27,29.1,234699.6,1,0
06-02-2018,238871,36,30.2,236274.2,1,1
05-02-2018,237965,51,31.4,237376.7,1,1
02-02-2018,236928,24,30.5,237994.1,0,0
30-01-2018,236350,30,32.5,238669.5,0,0
29-01-2018,233747,35,34.4,238941.9,0,1
26-01-2018,235576,28,34,239240.2,0,0
25-01-2018,236492,35,33.1,239190.2,0,1
24-01-2018,234327,33,32.7,238365.7,0,1
23-01-2018,233834,56,35.5,236252.9,0,1
22-01-2018,233544,34,36.2,235763.4,0,0
19-01-2018,231891,34,36,235065.4,0,0
18-01-2018,231105,46,35.5,234379.4,0,1
17-01-2018,228314,43,37.4,233518,0,1
16-01-2018,226818,60,40.4,232564.8,0,1
15-01-2018,225004,38,40.7,231690.5,0,0
12-01-2018,226141,30,40.9,230747,0,0
11-01-2018,223219,47,42.1,229419.7,0,1
10-01-2018,227895,39,42.7,228776.5,0,0
09-01-2018,231281,48,41.9,228521.2,1,1
08-01-2018,234568,69,45.4,228623.6,1,1
05-01-2018,237308,26,44.6,229165.3,1,0
04-01-2018,241124,30,43,230167.2,1,0
03-01-2018,236103,74,46.1,230946.1,1,1
02-01-2018,240334,22,42.3,232297.7,1,0
29-12-2017,245123,30,41.5,234309.6,1,0
28-12-2017,244381,25,41,236133.6,1,0
27-12-2017,246158,38,40.1,238427.5,1,0
26-12-2017,244956,54,41.6,240133.6,1,1
22-12-2017,247613,42,41,241766.8,1,1
21-12-2017,244690,48,38.9,242779,1,1
20-12-2017,241590,38,40.1,243207.2,0,0
19-12-2017,240951,32,40.3,243189.9,0,0
18-12-2017,239452,30,35.9,243524.8,0,0
15-12-2017,237990,85,42.2,243290.4,0,1
14-12-2017,240623,37,42.9,242840.4,0,0
13-12-2017,240081,37,44.1,242410.4,0,0
12-12-2017,237670,33,43.6,241561.6,0,0
11-12-2017,239405,40,42.2,241006.5,0,0
08-12-2017,239087,46,42.6,240153.9,0,1
07-12-2017,242752,31,40.9,239960.1,1,0
06-12-2017,241078,42,41.3,239908.9,1,1
05-12-2017,239548,38,41.9,239768.6,0,0
04-12-2017,235981,42,43.1,239421.5,0,0
30-11-2017,236614,39,38.5,239283.9,0,1
29-11-2017,241795,28,37.6,239401.1,1,0
28-11-2017,238946,24,36.3,239287.6,0,0
27-11-2017,238480,47,37.7,239368.6,0,1
24-11-2017,239318,23,36,239359.9,0,0
23-11-2017,236989,29,34.3,239150.1,0,0
22-11-2017,238542,34,34.6,238729.1,0,0
21-11-2017,239374,54,35.8,238558.7,1,1
20-11-2017,247670,57,37.7,239370.9,1,1
17-11-2017,252759,28,36.3,241048.7,1,0
16-11-2017,251573,36,36,242544.6,1,0
15-11-2017,255326,26,35.8,243897.7,1,0
14-11-2017,257285,36,37,245731.6,1,0
13-11-2017,259605,36,35.9,247844.1,1,1
10-11-2017,253657,23,35.9,249278,1,0
09-11-2017,252021,32,36.2,250781.2,1,0
08-11-2017,250547,41,36.9,251981.7,0,1
07-11-2017,247763,36,35.1,252820.6,0,1
06-11-2017,243132,23,31.7,252366.8,0,0
03-11-2017,240019,28,31.7,251092.8,0,0
02-11-2017,237501,28,30.9,249685.6,0,0
01-11-2017,237653,36,31.9,247918.3,0,1
31-10-2017,232906,19,30.2,245480.4,0,0
30-10-2017,230994,22,28.8,242619.3,0,0
27-10-2017,228823,23,28.8,240135.9,0,0
26-10-2017,226611,24,28,237594.9,0,0
25-10-2017,226402,47,28.6,235180.4,0,1
24-10-2017,222644,37,28.7,232668.5,0,1
23-10-2017,219091,48,31.2,230264.4,0,1
20-10-2017,216337,24,30.8,227896.2,0,0
19-10-2017,217370,40,32,225883.1,0,1
17-10-2017,223744,31,31.5,224492.2,0,0
16-10-2017,221936,19,31.5,223395.2,0,0
13-10-2017,221332,61,35.4,222429,0,1
12-10-2017,226310,23,35.4,222177.7,1,0
11-10-2017,226939,29,35.9,222210.5,1,0
10-10-2017,227445,53,36.5,222314.8,1,1
09-10-2017,226505,25,35.3,222700.9,1,0
06-10-2017,226737,26,33.1,223465.5,1,0
05-10-2017,227506,38,34.5,224582.4,1,1
04-10-2017,224329,36,34.1,225278.3,0,1
03-10-2017,225728,36,34.6,225476.7,1,1
02-10-2017,222306,48,37.5,225513.7,0,1
29-09-2017,221212,18,33.2,225501.7,0,0
28-09-2017,216465,27,33.6,224517.2,0,0
27-09-2017,213209,52,35.9,223144.2,0,1
26-09-2017,211060,52,35.8,221505.7,0,1
25-09-2017,207233,30,36.3,219578.5,0,0
21-09-2017,208655,47,38.4,217770.3,0,1
20-09-2017,209571,26,37.2,215976.8,0,0
19-09-2017,210679,56,39.2,214611.8,0,1
18-09-2017,213185,29,38.5,213357.5,0,0
15-09-2017,215315,50,38.7,212658.4,1,1
14-09-2017,214118,35,40.4,211949,1,0
13-09-2017,215413,48,42.5,211843.8,1,1
12-09-2017,216418,45,41.8,212164.7,1,1
11-09-2017,214226,57,42.3,212481.3,1,1
08-09-2017,212730,44,43.7,213031,0,1
07-09-2017,213803,80,47,213545.8,1,1
06-09-2017,216938,35,47.9,214282.5,1,0
05-09-2017,216139,38,46.1,214828.5,1,0
30-08-2017,212091,25,45.7,214719.1,0,0
29-08-2017,213398,24,43.1,214527.4,0,0
28-08-2017,214469,40,43.6,214562.5,0,0
25-08-2017,219161,25,41.3,214937.3,1,0
24-08-2017,220020,52,42,215297.5,1,1
23-08-2017,215964,37,40,215471.3,1,0
22-08-2017,210130,50,40.6,215211.3,0,1
21-08-2017,206200,48,37.4,214451,0,1
18-08-2017,203917,41,38,213148.9,0,1
17-08-2017,206479,27,36.9,212182.9,0,0
16-08-2017,209280,33,37.7,211901.8,0,0
15-08-2017,213574,40,39.3,211919.4,1,1
14-08-2017,211301,35,38.8,211602.6,0,0
11-08-2017,214630,62,42.5,211149.5,1,1
10-08-2017,213989,38,41.1,210546.4,1,0
09-08-2017,208575,27,40.1,209807.5,0,0
08-08-2017,207975,45,39.6,209592,0,1
07-08-2017,210128,48,39.6,209984.8,1,1
04-08-2017,208358,29,38.4,210428.9,0,0
03-08-2017,207542,38,39.5,210535.2,0,0
02-08-2017,207385,27,38.9,210345.7,0,0
01-08-2017,206893,38,38.7,209677.6,0,0
31-07-2017,207136,32,38.4,209261.1,0,0
28-07-2017,209042,29,35.1,208702.3,1,0
27-07-2017,211861,56,36.9,208489.5,1,1
26-07-2017,213307,38,38,208962.7,1,0
25-07-2017,216566,66,40.1,209821.8,1,1
24-07-2017,217571,14,36.7,210566.1,1,0
21-07-2017,215712,27,36.5,211301.5,1,0
20-07-2017,217593,41,36.8,212306.6,1,1
19-07-2017,216110,36,37.7,213179.1,1,0
18-07-2017,216054,45,38.4,214095.2,1,1
17-07-2017,216901,35,38.7,215071.7,1,0
14-07-2017,224157,41,39.9,216583.2,1,1
13-07-2017,215530,17,36,216950.1,0,0
12-07-2017,214366,29,35.1,217056,0,0
11-07-2017,210889,34,31.9,216488.3,0,1
10-07-2017,213889,24,32.9,216120.1,0,0
07-07-2017,213741,35,33.7,215923,0,1
06-07-2017,214888,23,31.9,215652.5,0,0
05-07-2017,220033,38,32.1,216044.8,1,1
04-07-2017,220797,36,31.2,216519.1,1,1
03-07-2017,220829,17,29.4,216911.9,1,0
30-06-2017,220630,41,29.4,216559.2,1,1
29-06-2017,218901,25,30.2,216896.3,1,0
28-06-2017,218736,36,30.9,217333.3,1,1
23-06-2017,211267,#N/A,#N/A,217371.1,0,#N/A
22-06-2017,211356,22,#N/A,217117.8,0,#N/A
21-06-2017,212795,20,#N/A,217023.2,0,#N/A
20-06-2017,215490,34,#N/A,217083.4,0,#N/A
19-06-2017,212843,31,#N/A,216364.4,0,#N/A
16-06-2017,213511,26,#N/A,215635.8,0,#N/A
15-06-2017,217117,60,#N/A,215264.6,1,#N/A
14-06-2017,223049,33,#N/A,215506.5,1,#N/A
13-06-2017,221353,53,#N/A,215751.7,1,#N/A
09-06-2017,217588,26,#N/A,215636.9,1,#N/A
08-06-2017,214424,33,33.8,215952.6,0,0
07-06-2017,216730,50,36.6,216490,1,1
06-06-2017,211550,38,38.4,216365.5,0,0
05-06-2017,210837,37,38.7,215900.2,0,0
02-06-2017,213101,45,40.1,215926,0,1
01-06-2017,213143,41,41.6,215889.2,0,0
31-05-2017,209679,49,40.5,215145.4,0,1
30-05-2017,206273,57,42.9,213467.8,0,1
29-05-2017,203317,40,41.6,211664.2,0,0
26-05-2017,204412,37,42.7,210346.6,0,0
25-05-2017,203394,45,43.9,209243.6,0,1
24-05-2017,201386,25,41.4,207709.2,0,0
23-05-2017,203252,55,43.1,206879.4,0,1
22-05-2017,202019,27,42.1,205997.6,0,0
19-05-2017,204870,45,42.1,205174.5,0,1
18-05-2017,200163,31,41.1,203876.5,0,0
17-05-2017,201960,48,41,203104.6,0,1
16-05-2017,206860,29,38.2,203163.3,1,0
15-05-2017,210395,35,37.7,203871.1,1,0
12-05-2017,212565,39,37.9,204686.4,1,1
11-05-2017,217433,70,40.4,206090.3,1,1
09-05-2017,219200,44,42.3,207871.7,1,1
08-05-2017,222238,44,41.2,209770.3,1,1
05-05-2017,227653,55,44,212333.7,1,1
04-05-2017,226457,32,42.7,214492.4,1,0
03-05-2017,225118,33,42.9,216987.9,1,0
02-05-2017,223341,36,41.7,219126,1,0
28-04-2017,222153,38,42.6,220655.3,1,0
27-04-2017,221943,49,44,221810.1,1,1
26-04-2017,219154,41,44.2,222469,0,0
25-04-2017,222616,43,41.5,222987.3,0,1
21-04-2017,220205,43,41.4,223087.8,0,1
20-04-2017,220000,31,40.1,222864,0,0
19-04-2017,223275,32,37.8,222426.2,1,0
18-04-2017,222505,49,39.5,222031,1,1
17-04-2017,224516,47,40.9,221970.8,1,1
14-04-2017,223840,26,39.9,222020.7,1,0
13-04-2017,224160,53,41.4,222221.4,1,1
12-04-2017,221060,51,41.6,222133.1,0,1
11-04-2017,224814,50,42.5,222699.1,1,1
10-04-2017,223447,89,47.1,222782.2,1,1
07-04-2017,219916,59,48.7,222753.3,0,1
06-04-2017,219847,22,47.8,222738,0,0
05-04-2017,215890,81,52.7,221999.5,0,1
04-04-2017,215780,30,50.8,221327,0,0
03-04-2017,219714,25,48.6,220846.8,0,0
31-03-2017,218526,45,50.5,220315.4,0,0
30-03-2017,216402,49,50.1,219539.6,0,0
29-03-2017,211491,28,47.8,218582.7,0,0
28-03-2017,209403,32,46,217041.6,0,0
27-03-2017,208786,30,40.1,215575.5,0,0
24-03-2017,207795,26,36.8,214363.4,0,0
23-03-2017,208990,71,41.7,213277.7,0,1
22-03-2017,208977,42,37.8,212586.4,0,1
21-03-2017,209590,57,40.5,211967.4,0,1
20-03-2017,207607,40,42,210756.7,0,0
17-03-2017,202333,40,41.5,209137.4,0,0
16-03-2017,201888,80,44.6,207686,0,1
15-03-2017,198062,66,48.4,206343.1,0,1
14-03-2017,195919,68,52,204994.7,0,1
13-03-2017,199818,89,57.9,204097.9,0,1
10-03-2017,192673,41,59.4,202585.7,0,0
09-03-2017,193227,46,56.9,201009.4,0,0
08-03-2017,191876,59,58.6,199299.3,0,1
07-03-2017,193779,34,56.3,197718.2,0,0
06-03-2017,195038,26,54.9,196461.3,0,0
03-03-2017,196911,36,54.5,195919.1,1,0
02-03-2017,200036,52,51.7,195733.9,1,1
01-03-2017,207976,52,50.3,196725.3,1,1
28-02-2017,206022,50,48.5,197735.6,1,1
27-02-2017,208084,64,46,198562.2,1,1
24-02-2017,216376,45,46.4,200932.5,1,0
23-02-2017,216553,67,48.5,203265.1,1,1
22-02-2017,219881,49,47.5,206065.6,1,1
21-02-2017,217396,83,52.4,208427.3,1,1
20-02-2017,216390,55,55.3,210562.5,1,0
17-02-2017,211901,57,57.4,212061.5,0,0
16-02-2017,204926,61,58.3,212550.5,0,1
15-02-2017,201846,24,55.5,211937.5,0,0
14-02-2017,202853,47,55.2,211620.6,0,0
13-02-2017,199810,74,56.2,210793.2,0,1
10-02-2017,197457,67,58.4,208901.3,0,1
08-02-2017,196909,32,54.9,206936.9,0,0
07-02-2017,195341,37,53.7,204482.9,0,0
06-02-2017,195239,38,49.2,202267.2,0,0
03-02-2017,189910,27,46.4,199619.2,0,0
02-02-2017,192259,27,43.4,197655,0,0
31-01-2017,187773,23,39.6,195939.7,0,0
27-01-2017,200000,22,39.4,195755.1,1,0
26-01-2017,187614,35,38.2,194231.2,0,0
25-01-2017,186229,44,35.2,192873.1,0,1
24-01-2017,190376,50,33.5,192165,0,1
23-01-2017,191474,26,32.9,191621.5,0,0
20-01-2017,197215,35,32.7,191808.9,1,1
19-01-2017,201842,41,33,192469.2,1,1
18-01-2017,198445,34,33.7,193322.7,1,1
17-01-2017,198801,50,36,193976.9,1,1
16-01-2017,201435,49,38.6,195343.1,1,1
13-01-2017,197310,42,40.6,195074.1,1,1
12-01-2017,198011,30,40.1,196113.8,1,0
11-01-2017,203829,47,40.4,197873.8,1,1
10-01-2017,205305,64,41.8,199366.7,1,1
09-01-2017,203413,42,43.4,200560.6,1,0
06-01-2017,203797,72,47.1,201218.8,1,1
05-01-2017,201350,70,50,201169.6,1,1
04-01-2017,199704,23,48.9,201295.5,0,0
03-01-2017,202381,39,47.8,201653.5,1,0
30-12-2016,198648,33,46.2,201374.8,0,0
29-12-2016,199782,44,46.4,201622,0,0
28-12-2016,205324,32,46.6,202353.3,1,0
27-12-2016,201595,69,48.8,202129.9,0,1
23-12-2016,197124,48,47.2,201311.8,0,1
22-12-2016,196571,54,48.4,200627.6,0,1
21-12-2016,195493,49,46.1,199797.2,0,1
20-12-2016,197007,34,42.5,199362.9,0,0
19-12-2016,196741,63,46.5,199066.6,0,1
16-12-2016,195941,51,47.7,198422.6,0,1
15-12-2016,193247,62,50.6,197882.5,0,1
14-12-2016,190459,62,52.4,196950.2,0,1
13-12-2016,186756,51,54.3,195093.4,0,0
09-12-2016,183890,50,52.4,193322.9,0,0
08-12-2016,185733,21,49.7,192183.8,0,0
07-12-2016,184377,50,49.3,190964.4,0,1
06-12-2016,188074,80,52.4,190222.5,0,1
05-12-2016,188654,72,56.2,189387.2,0,1
02-12-2016,183114,37,53.6,188024.5,0,0
01-12-2016,188298,45,53,187260.2,1,0
30-11-2016,188301,66,53.4,186765.6,1,1
29-11-2016,188309,40,51.2,186550.6,1,0
28-11-2016,191286,47,50.8,187003.6,1,0
25-11-2016,192807,55,51.3,187895.3,1,1
24-11-2016,200918,115,60.7,189413.8,1,1
23-11-2016,196423,28,58.5,190618.4,1,0
22-11-2016,194269,25,53,191237.9,1,0
21-11-2016,194344,34,49.2,191806.9,1,0
18-11-2016,192146,33,48.8,192710.1,0,0
17-11-2016,195205,60,50.3,193400.8,1,1
16-11-2016,194093,53,49,193980,1,1
15-11-2016,195987,83,53.3,194747.8,1,1
14-11-2016,198438,93,57.9,195463,1,1
11-11-2016,211538,126,65,197336.1,1,1
10-11-2016,211243,93,62.8,198368.6,1,1
09-11-2016,210226,55,65.5,199748.9,1,0
08-11-2016,210022,98,72.8,201324.2,1,1
07-11-2016,200906,48,74.2,201980.4,0,0
04-11-2016,194324,42,75.1,202198.2,0,0
03-11-2016,196133,37,72.8,202291,0,0
02-11-2016,195186,52,72.7,202400.3,0,0
01-11-2016,198093,62,70.6,202610.9,0,0
31-10-2016,196733,31,64.4,202440.4,0,0
28-10-2016,196764,40,55.8,200963,0,0
27-10-2016,222418,55,52,202080.5,1,1
26-10-2016,200547,38,50.3,201112.6,0,0
25-10-2016,199068,66,47.1,200017.2,0,1
24-10-2016,198237,97,52,199750.3,0,1
21-10-2016,198570,44,52.2,200174.9,0,0
20-10-2016,198502,57,54.2,200411.8,0,1
19-10-2016,200928,45,53.5,200986,0,0
18-10-2016,195064,88,56.1,200683.1,0,1
17-10-2016,200591,46,57.6,201068.9,0,0
14-10-2016,195725,69,60.5,200965,0,1
13-10-2016,194905,53,60.3,198213.7,0,0
12-10-2016,193197,56,62.1,197478.7,0,0
11-10-2016,185093,55,61,196081.2,0,0
10-10-2016,183362,41,55.4,194593.7,0,0
07-10-2016,185010,50,56,193237.7,0,0
06-10-2016,189821,44,54.7,192369.6,0,0
05-10-2016,189489,56,55.8,191225.7,0,1
04-10-2016,185980,43,51.3,190317.3,0,0
30-09-2016,184552,40,50.7,188713.4,0,0
29-09-2016,187340,50,48.8,187874.9,0,1
28-09-2016,187310,80,51.5,187115.4,1,1
27-09-2016,190223,48,50.7,186818,1,0
26-09-2016,195744,47,49.9,187883.1,1,0
23-09-2016,191350,55,51.3,188681.9,1,1
22-09-2016,194320,71,53.4,189612.9,1,1
21-09-2016,191222,53,54.3,189753,1,0
20-09-2016,189957,48,53.5,189799.8,1,0
19-09-2016,193803,87,57.9,190582.1,1,1
15-09-2016,195884,57,59.6,191715.3,1,0
14-09-2016,191524,29,57.5,192133.7,0,0
13-09-2016,193003,56,55.1,192703,1,1
09-09-2016,205980,36,53.9,194278.7,1,0
08-09-2016,200512,35,52.7,194755.5,1,0
07-09-2016,204281,34,50.6,196048.6,1,0
06-09-2016,201252,34,46.9,196741.8,1,0
05-09-2016,198106,62,47.8,197430.2,1,1
02-09-2016,196563,60,49,198090.8,0,1
01-09-2016,194717,35,43.8,198182.2,0,0
30-08-2016,193002,28,40.9,197894,0,0
29-08-2016,192673,61,44.1,198008.9,0,1
26-08-2016,192280,44,42.9,197936.6,0,1
25-08-2016,190415,36,42.9,196380.1,0,0
24-08-2016,187978,39,43.3,195126.7,0,0
23-08-2016,187769,59,45.8,193475.5,0,1
22-08-2016,192141,76,50,192564.4,0,1
19-08-2016,191436,50,48.8,191897.4,0,1
18-08-2016,189125,74,50.2,191153.6,0,1
17-08-2016,193891,115,58.2,191071,1,1
16-08-2016,195873,54,60.8,191358.1,1,0
15-08-2016,203737,70,61.7,192464.5,1,1
12-08-2016,213648,76,64.9,194601.3,1,1
11-08-2016,211630,52,66.5,196722.8,1,0
10-08-2016,211477,75,70.1,199072.7,1,1
09-08-2016,210223,47,68.9,201318.1,1,0
08-08-2016,212962,39,65.2,203400.2,1,0
05-08-2016,214476,35,63.7,205704.2,1,0
04-08-2016,215492,56,61.9,208340.9,1,0
03-08-2016,217664,74,57.8,210718.2,1,1
02-08-2016,222447,45,56.9,213375.6,1,0
01-08-2016,220929,28,52.7,215094.8,1,0
29-07-2016,221223,25,47.6,215852.3,1,0
28-07-2016,224020,30,45.4,217091.3,1,0
27-07-2016,223159,50,42.9,218259.5,1,1
26-07-2016,224465,72,45.4,219683.7,1,1
25-07-2016,223140,47,46.2,220701.5,1,1
22-07-2016,221451,35,46.2,221399,1,0
21-07-2016,238649,32,43.8,223714.7,1,0
20-07-2016,238546,64,42.8,225802.9,1,1
19-07-2016,235625,52,43.5,227120.7,1,1
18-07-2016,233836,23,43,228411.4,1,0
15-07-2016,234796,75,48,229768.7,1,1
14-07-2016,233146,80,53,230681.3,1,1
13-07-2016,229358,31,51.1,231301.2,0,0
12-07-2016,247142,64,50.3,233568.9,1,1
11-07-2016,249103,42,49.8,236165.2,1,0
08-07-2016,251316,57,52,239151.7,1,1
05-07-2016,266962,33,52.1,241983,1,0
04-07-2016,249206,24,48.1,243049,1,0
01-07-2016,249799,45,47.4,244466.4,1,0
30-06-2016,250361,60,51.1,246118.9,1,1
29-06-2016,251363,48,48.4,247775.6,1,0
28-06-2016,248611,28,43.2,249322.1,0,0
27-06-2016,259764,53,45.4,252362.7,1,1
24-06-2016,254967,46,43.6,253145.2,1,1
23-06-2016,253964,66,46,253631.3,1,1
21-06-2016,246096,53,45.6,253109.3,0,1
20-06-2016,241458,58,48.1,250558.9,0,1
17-06-2016,237987,47,50.4,249437,0,0
16-06-2016,239625,27,48.6,248419.6,0,0
15-06-2016,253227,65,49.1,248706.2,1,1
14-06-2016,254621,40,48.3,249032,1,0
13-06-2016,259028,69,52.4,250073.7,1,1
10-06-2016,260454,29,50,250142.7,1,0
09-06-2016,261126,33,48.7,250758.6,1,0
08-06-2016,261069,32,45.3,251469.1,1,0
07-06-2016,263759,80,48,253235.4,1,1
06-06-2016,278181,23,44.5,256907.7,1,0
03-06-2016,276344,53,45.1,260743.4,1,1
02-06-2016,273506,24,44.8,264131.5,1,0
01-06-2016,273130,42,42.5,266121.8,1,0
31-05-2016,269845,43,42.8,267644.2,1,1
30-05-2016,267363,26,38.5,268477.7,0,0
27-05-2016,262777,43,39.9,268710,0,1
26-05-2016,278836,50,41.6,270481,1,1
25-05-2016,277648,70,45.4,272138.9,1,1
24-05-2016,276211,20,39.4,273384.1,1,0
23-05-2016,278979,31,40.2,273463.9,1,0
20-05-2016,277505,34,38.3,273580,1,0
19-05-2016,274855,59,41.8,273714.9,1,1
18-05-2016,276291,75,45.1,274031,1,1
17-05-2016,283779,24,43.2,275424.4,1,0
16-05-2016,283644,37,44.3,277052.5,1,0
13-05-2016,281110,27,42.7,278885.8,1,0
12-05-2016,279425,34,41.1,278944.7,1,0
11-05-2016,274322,44,38.5,278612.1,0,1
10-05-2016,268123,51,41.6,277803.3,0,1
09-05-2016,267868,18,40.3,276692.2,0,0
06-05-2016,267020,50,41.9,275643.7,0,1
05-05-2016,269586,34,39.4,275116.8,0,0
04-05-2016,283053,91,41,275793,1,1
03-05-2016,273955,39,42.5,274810.6,0,0
29-04-2016,269991,39,42.7,273445.3,0,0
28-04-2016,267950,35,43.5,272129.3,0,0
27-04-2016,268619,40,44.1,271048.7,0,0
26-04-2016,264962,29,42.6,270112.7,0,0
25-04-2016,261543,41,41.6,269454.7,0,0
22-04-2016,260224,39,43.7,268690.3,0,0
21-04-2016,260395,17,40.4,268027.8,0,0
20-04-2016,258811,25,39.5,266950.3,0,0
19-04-2016,271356,14,31.8,265780.6,1,0
18-04-2016,262638,27,30.6,264648.9,0,0
15-04-2016,264925,32,29.9,264142.3,1,1
14-04-2016,254701,24,28.8,262817.4,0,0
13-04-2016,259983,33,28.1,261953.8,0,1
12-04-2016,258932,34,28.6,261350.8,0,1
11-04-2016,260315,38,28.3,261228,0,1
08-04-2016,258224,35,27.9,261028,0,1
07-04-2016,254830,28,29,260471.5,0,0
06-04-2016,251282,28,29.3,259718.6,0,0
05-04-2016,252246,34,31.3,257807.6,0,1
04-04-2016,249340,50,33.6,256477.8,0,1
01-04-2016,246879,37,34.1,254673.2,0,1
31-03-2016,246243,65,38.2,253827.4,0,1
30-03-2016,251585,39,38.8,252987.6,0,1
29-03-2016,249606,63,41.7,252055,0,1
28-03-2016,243148,34,41.3,250338.3,0,0
25-03-2016,254926,48,42.6,250008.5,1,1
24-03-2016,252846,33,43.1,249810.1,1,0
23-03-2016,248375,43,44.6,249519.4,0,0
22-03-2016,246911,27,43.9,248985.9,0,0
21-03-2016,243769,40,42.9,248428.8,0,0
18-03-2016,239137,30,42.2,247654.6,0,0
17-03-2016,232329,60,41.7,246263.2,0,1
16-03-2016,225615,28,40.6,243666.2,0,0
15-03-2016,233168,31,37.4,242022.4,0,0
14-03-2016,226589,40,38,240366.5,0,1
11-03-2016,220247,51,38.3,236898.6,0,1
10-03-2016,214993,37,38.7,233113.3,0,0
09-03-2016,215233,32,37.6,229799.1,0,0
08-03-2016,213149,37,38.6,226422.9,0,0
07-03-2016,212703,23,36.9,223316.3,0,0
04-03-2016,217708,28,36.7,221173.4,0,0
03-03-2016,215865,32,33.9,219527,0,0
02-03-2016,211182,36,34.7,218083.7,0,1
01-03-2016,211835,27,34.3,215950.4,0,0
29-02-2016,208028,33,33.6,214094.3,0,0
26-02-2016,209552,31,31.6,213024.8,0,0
25-02-2016,210773,27,30.6,212602.8,0,0
24-02-2016,205058,30,30.4,211585.3,0,0
23-02-2016,207538,28,29.5,211024.2,0,0
22-02-2016,204381,50,32.2,210192,0,1
19-02-2016,199535,44,33.8,208374.7,0,1
18-02-2016,198027,45,35.1,206590.9,0,1
17-02-2016,196170,43,35.8,205089.7,0,1
16-02-2016,193297,49,38,203235.9,0,1
15-02-2016,195705,58,40.5,202003.6,0,1
12-02-2016,195844,31,40.5,200632.8,0,0
11-02-2016,194620,50,42.8,199017.5,0,1
10-02-2016,198126,40,43.8,198324.3,0,0
05-02-2016,194994,70,48,197069.9,0,1
04-02-2016,201460,51,48.1,196777.8,1,1
03-02-2016,200909,44,48.1,196915.2,1,0
02-02-2016,200708,73,50.9,197183.3,1,1
29-01-2016,200306,30,49.6,197596.9,1,0
28-01-2016,198023,43,49,198069.5,0,0
27-01-2016,197285,47,47.9,198227.5,0,0
26-01-2016,201848,27,47.5,198827.9,1,0
22-01-2016,206595,27,45.2,200025.4,1,0
