Timestamp,Market Open Interest,Daily Range,10 Day  Average Daily Range,10 Day Average MOI,Greater MOI,Greater DR
21-01-2016,208320,55,46.7,201044.8,1,1
20-01-2016,210225,28,42.5,202567.9,1,0
19-01-2016,208918,20,39.4,203313.7,1,0
18-01-2016,240714,28,37.8,207294.2,1,0
15-01-2016,215508,31,33.6,208774.2,1,0
14-01-2016,216889,31,33.7,210432.5,1,0
13-01-2016,211576,45,33.9,211787.8,0,1
12-01-2016,208197,23,31.5,212879,0,0
11-01-2016,204884,70,35.8,213182.6,0,1
08-01-2016,202367,31,36.2,212759.8,0,0
07-01-2016,202576,52,35.9,212185.4,0,1
06-01-2016,193716,48,37.9,210534.5,0,1
05-01-2016,190102,41,40,208652.9,0,1
04-01-2016,188994,45,41.7,203480.9,0,1
31-12-2015,188888,53,43.9,200818.9,0,1
30-12-2015,184211,30,43.8,197551.1,0,0
29-12-2015,184418,67,46,194835.3,0,1
28-12-2015,184373,40,47.7,192452.9,0,0
23-12-2015,185429,34,44.1,190507.4,0,0
22-12-2015,188374,35,44.5,189108.1,0,0
21-12-2015,189472,46,43.9,187797.7,1,1
18-12-2015,190573,35,42.6,187483.4,1,0
17-12-2015,193522,36,42.1,187825.4,1,0
16-12-2015,193839,43,41.9,188309.9,1,1
15-12-2015,196106,89,45.5,189031.7,1,1
14-12-2015,200437,32,45.7,190654.3,1,0
11-12-2015,201999,60,45,192412.4,1,1
10-12-2015,200568,29,43.9,194031.9,1,0
09-12-2015,202168,37,44.2,195705.8,1,0
08-12-2015,203110,35,44.2,197179.4,1,0
07-12-2015,202776,38,43.4,198509.8,1,0
04-12-2015,198298,26,42.5,199282.3,0,0
03-12-2015,196965,31,42,199626.6,0,0
02-12-2015,197956,38,41.5,200038.3,0,0
01-12-2015,199305,38,36.4,200358.2,0,1
30-11-2015,193953,28,36,199709.8,0,0
27-11-2015,194549,35,33.5,198964.8,0,1
26-11-2015,194696,32,33.8,198377.6,0,0
25-11-2015,196451,47,34.8,197805.9,0,1
24-11-2015,196241,30,34.3,197119,0,0
23-11-2015,197011,41,34.6,196542.5,1,1
20-11-2015,200884,28,34.8,196801.1,1,0
19-11-2015,199897,27,34.4,197094.3,1,0
18-11-2015,198795,51,35.7,197178.2,1,1
17-11-2015,198126,37,35.6,197060.3,1,1
16-11-2015,195872,57,38.5,197252.2,0,1
13-11-2015,198263,65,41.5,197623.6,1,1
12-11-2015,196927,32,41.5,197846.7,0,0
11-11-2015,197004,31,39.9,197902,0,0
09-11-2015,195530,42,41.1,197830.9,0,1
06-11-2015,196363,30,40,197766.1,0,0
05-11-2015,197291,41,41.3,197406.8,0,0
04-11-2015,194603,63,44.9,196877.4,0,1
03-11-2015,198162,36,43.4,196814.1,1,0
02-11-2015,193093,46,44.3,196310.8,0,1
30-10-2015,192451,51,43.7,195968.7,0,1
29-10-2015,189732,41,41.3,195115.6,0,0
28-10-2015,187200,44,42.5,194142.9,0,1
27-10-2015,187791,71,46.5,193221.6,0,1
26-10-2015,184715,50,47.3,192140.1,0,1
23-10-2015,185332,26,46.9,191037,0,0
22-10-2015,185341,34,46.2,189842,0,0
21-10-2015,185571,33,43.2,188938.8,0,0
20-10-2015,190983,52,44.8,188220.9,1,1
19-10-2015,189959,48,45,187907.5,1,1
16-10-2015,187534,41,44,187415.8,1,0
15-10-2015,191498,48,44.7,187592.4,1,1
13-10-2015,191498,94,49.7,188022.2,1,1
12-10-2015,191824,30,45.6,188425.5,1,0
09-10-2015,191875,42,44.8,189141.5,1,0
08-10-2015,191011,75,49.7,189709.4,1,1
07-10-2015,186968,71,53.4,189872.1,0,1
06-10-2015,186228,91,59.2,189937.8,0,1
05-10-2015,182615,38,57.8,189101,0,0
02-10-2015,182973,73,60.3,188402.4,0,1
01-10-2015,182836,85,64.7,187932.6,0,1
30-09-2015,188347,85,68.4,187617.5,1,1
29-09-2015,187423,108,69.8,187210,1,1
28-09-2015,192641,106,77.4,187291.7,1,1
25-09-2015,192394,62,79.4,187343.6,1,0
23-09-2015,192246,61,78,187467.1,1,0
22-09-2015,192401,41,75,188010.4,1,0
21-09-2015,204419,79,73.8,189829.5,1,1
18-09-2015,198286,55,75.5,191396.6,1,0
17-09-2015,193671,53,73.5,192466.4,1,0
15-09-2015,194308,61,71.1,193613.6,1,0
14-09-2015,199501,61,68.7,194729,1,0
11-09-2015,197101,48,62.7,195696.8,1,0
10-09-2015,200177,60,58.1,196450.4,1,1
09-09-2015,203165,46,56.5,197527.5,1,0
08-09-2015,204696,54,55.8,198772.5,1,0
07-09-2015,209114,50,56.7,200443.8,1,0
04-09-2015,210680,33,52.1,201069.9,1,0
03-09-2015,216989,71,53.7,202940.2,1,1
02-09-2015,216322,22,50.6,205205.3,1,0
01-09-2015,215181,46,49.1,207292.6,1,0
28-08-2015,213112,57,48.7,208653.7,1,1
27-08-2015,217290,55,49.4,210672.6,1,1
26-08-2015,219509,38,47.2,212605.8,1,0
25-08-2015,224617,72,49.8,214751,1,1
24-08-2015,223891,54,49.8,216670.5,1,1
21-08-2015,217255,52,50,217484.6,0,1
20-08-2015,216817,40,50.7,218098.3,0,0
19-08-2015,213795,22,45.8,217778.9,0,0
18-08-2015,211265,30,46.6,217273.2,0,0
17-08-2015,211130,30,45,216868.1,0,0
14-08-2015,207936,33,42.6,216350.5,0,0
13-08-2015,201082,62,43.3,214729.7,0,1
12-08-2015,201179,44,43.9,212896.7,0,1
11-08-2015,199181,30,39.7,210353.1,0,0
10-08-2015,210100,44,38.7,208974,1,1
07-08-2015,206744,27,36.2,207922.9,0,0
06-08-2015,204360,41,36.3,206677.2,0,1
05-08-2015,203546,59,40,205652.3,0,1
04-08-2015,200844,47,41.7,204610.2,0,1
03-08-2015,197069,63,45,203204.1,0,1
31-07-2015,191838,17,43.4,201594.3,0,0
30-07-2015,194553,26,39.8,200941.4,0,0
29-07-2015,193691,42,39.6,200192.6,0,1
28-07-2015,186972,33,39.9,198971.7,0,0
27-07-2015,184579,20,37.5,196419.6,0,0
24-07-2015,183841,12,36,194129.3,0,0
23-07-2015,183324,15,33.4,192025.7,0,0
22-07-2015,184826,24,29.9,190153.7,0,0
21-07-2015,186170,37,28.9,188686.3,0,1
20-07-2015,191965,28,25.4,188175.9,1,1
16-07-2015,189872,26,26.3,187979.3,1,0
15-07-2015,189980,31,26.8,187522,1,1
14-07-2015,185474,30,25.6,186700.3,0,1
13-07-2015,185700,29,25.2,186573.1,0,1
10-07-2015,191622,30,26.2,187277.4,1,1
09-07-2015,191153,35,28.5,188008.6,1,1
08-07-2015,189895,24,29.4,188665.7,1,0
07-07-2015,193370,42,31.2,189520.1,1,1
06-07-2015,192775,24,29.9,190180.6,1,0
03-07-2015,194100,21,29.2,190394.1,1,0
02-07-2015,195002,33,29.9,190907.1,1,1
01-07-2015,194333,34,30.2,191342.4,1,1
30-06-2015,190808,26,29.8,191875.8,0,0
29-06-2015,191082,17,28.6,192414,0,0
26-06-2015,192278,26,28.2,192479.6,0,0
25-06-2015,193887,22,26.9,192753,1,0
24-06-2015,192224,47,29.2,192985.9,0,1
23-06-2015,187769,27,27.7,192425.8,0,0
22-06-2015,187815,27,28,191929.8,0,0
19-06-2015,191832,33,29.2,191703,1,1
18-06-2015,193142,35,29.4,191517,1,1
17-06-2015,183280,23,28.3,190411.7,0,0
16-06-2015,211102,36,29.3,192441.1,1,1
15-06-2015,179847,22,29.8,191317.6,0,0
12-06-2015,180162,29,30.1,190106,0,0
11-06-2015,180911,23,30.2,188808.4,0,0
10-06-2015,179396,34,28.9,187525.6,0,1
09-06-2015,181563,29,29.1,186905,0,0
08-06-2015,179138,34,29.8,186037.3,0,1
05-06-2015,179103,51,31.6,184764.4,0,1
04-06-2015,175641,46,32.7,183014.3,0,1
03-06-2015,174931,35,33.9,182179.4,0,1
02-06-2015,176320,37,34,178701.2,0,1
01-06-2015,175116,44,36.2,178228.1,0,1
29-05-2015,172373,23,35.6,177449.2,0,0
28-05-2015,170578,29,36.2,176415.9,0,0
27-05-2015,167100,30,35.8,175186.3,0,0
26-05-2015,166458,37,36.6,173675.8,0,1
25-05-2015,168056,30,36.2,172567.6,0,0
22-05-2015,168563,29,34,171513.6,0,0
21-05-2015,172208,31,32.5,171170.3,1,0
20-05-2015,170128,21,31.1,170690,0,0
19-05-2015,177483,21,29.5,170806.3,1,0
18-05-2015,177030,19,27,170997.7,1,0
15-05-2015,178638,36,28.3,171624.2,1,1
14-05-2015,176984,37,29.1,172264.8,1,1
13-05-2015,182474,40,30.1,173802.2,1,1
12-05-2015,231904,35,29.9,180346.8,1,1
11-05-2015,186415,26,29.5,182182.7,1,0
08-05-2015,182585,22,28.8,183584.9,0,0
07-05-2015,183525,18,27.5,184716.6,0,0
06-05-2015,184214,31,28.5,186125.2,0,1
05-05-2015,183576,29,29.3,186734.5,0,0
30-04-2015,181802,16,29,187211.7,0,0
29-04-2015,183328,23,27.7,187680.7,0,0
28-04-2015,182681,40,28,188250.4,0,1
27-04-2015,176999,40,28,187702.9,0,1
24-04-2015,175606,32,27.7,182073.1,0,1
23-04-2015,173397,28,27.9,180771.3,0,1
22-04-2015,172950,27,28.4,179807.8,0,0
21-04-2015,169029,36,30.2,178358.2,0,1
20-04-2015,168902,27,29.8,176827,0,0
17-04-2015,177000,31,30,176169.4,1,1
16-04-2015,175319,40,32.4,175521.1,0,1
15-04-2015,178229,29,33,175011.2,1,0
14-04-2015,177862,57,34.7,174529.3,1,1
13-04-2015,179976,34,34.1,174827,1,0
10-04-2015,225293,47,35.6,179795.7,1,1
09-04-2015,175488,42,37,180004.8,0,1
08-04-2015,176101,39,38.2,180319.9,0,1
07-04-2015,176724,30,37.6,181089.4,0,0
06-04-2015,174799,53,40.2,181679.1,0,1
03-04-2015,170448,22,39.3,181023.9,0,0
02-04-2015,170784,22,37.5,180570.4,0,0
01-04-2015,198172,32,37.8,182564.7,1,0
31-03-2015,171188,26,34.7,181897.3,0,0
30-03-2015,168614,53,36.6,180761.1,0,1
27-03-2015,167730,35,35.4,175004.8,0,0
26-03-2015,169589,38,35,174414.9,0,1
25-03-2015,175492,27,33.8,174354,1,0
24-03-2015,179714,44,35.2,174653,1,1
23-03-2015,181870,35,33.4,175360.1,1,1
20-03-2015,183247,56,36.8,176640,1,1
19-03-2015,176856,57,40.3,177247.2,0,1
18-03-2015,237121,66,43.7,181142.1,1,1
17-03-2015,192873,72,48.3,183310.6,1,1
16-03-2015,192588,43,47.3,185708,1,0
13-03-2015,188564,24,46.2,187791.4,1,0
12-03-2015,186890,37,46.1,189521.5,0,0
11-03-2015,189358,43,47.7,190908.1,0,0
10-03-2015,190990,55,48.8,192035.7,0,1
09-03-2015,189964,59,51.2,192845.1,0,1
06-03-2015,192725,50,50.6,193792.9,0,0
05-03-2015,190452,44,49.3,195152.5,0,0
04-03-2015,189135,46,47.3,190353.9,0,0
03-03-2015,191248,54,45.5,190191.4,1,1
02-03-2015,191867,44,45.6,190119.3,1,0
27-02-2015,190872,44,47.6,190350.1,1,0
26-02-2015,191273,28,46.7,190788.4,1,0
25-02-2015,195099,34,45.8,191362.5,1,0
24-02-2015,200230,43,44.6,192286.5,1,0
23-02-2015,197621,54,44.1,193052.2,1,1
18-02-2015,211576,23,41.4,194937.3,1,0
17-02-2015,203000,31,40.1,196192.1,1,0
16-02-2015,207787,22,37.7,198057.3,1,0
13-02-2015,210530,36,35.9,199985.5,1,1
12-02-2015,206707,33,34.8,201469.5,1,0
11-02-2015,207464,44,34.8,203128.7,1,1
10-02-2015,205417,50,37,204543.1,1,1
09-02-2015,197162,50,38.6,204749.4,0,1
06-02-2015,189591,65,40.8,203685.5,0,1
05-02-2015,188802,118,47.2,202803.6,0,1
04-02-2015,181456,44,49.3,199791.6,0,0
30-01-2015,179414,42,50.4,197433,0,0
29-01-2015,173517,54,53.6,194006,0,1
28-01-2015,170769,52,55.2,190029.9,0,0
27-01-2015,164854,31,55,185844.6,0,0
26-01-2015,163382,52,55.8,181436.4,0,0
23-01-2015,163955,22,53,177290.2,0,0
22-01-2015,173057,40,52,174879.7,0,0
21-01-2015,176134,68,52.3,173534,1,1
20-01-2015,183227,49,45.4,172976.5,1,1
19-01-2015,177318,34,44.4,172562.7,1,0
16-01-2015,179609,56,45.8,172582.2,1,1
15-01-2015,176079,38,44.2,172838.4,1,0
14-01-2015,177323,26,41.6,173493.8,1,0
13-01-2015,173616,51,43.6,174370,0,1
12-01-2015,174890,44,42.8,175520.8,0,1
09-01-2015,173964,42,44.8,176521.7,0,0
08-01-2015,172416,48,45.6,176457.6,0,1
07-01-2015,170064,45,43.3,175850.6,0,1
06-01-2015,165238,38,42.2,174051.7,0,0
05-01-2015,163512,35,42.3,172671.1,0,0
02-01-2015,162813,48,41.5,170991.5,0,1
31-12-2014,166625,27,40.4,170046.1,0,0
30-12-2014,166539,22,40,168967.7,0,0
29-12-2014,173159,25,37.4,168922,1,0
26-12-2014,175853,52,38.2,169018.3,1,1
24-12-2014,176150,31,37.1,169236.9,1,0
23-12-2014,180452,55,37.8,170040.5,1,1
22-12-2014,183318,22,35.5,171365.9,1,0
19-12-2014,184523,27,34.4,173294.4,1,0
18-12-2014,182574,28,33.7,175200.6,1,0
17-12-2014,180159,33,32.2,176935.2,1,1
16-12-2014,183030,37,33.2,178575.7,1,1
15-12-2014,183813,34,34.4,180303.1,1,0
12-12-2014,181940,51,37,181181.2,1,1
11-12-2014,181843,51,36.9,181780.2,1,1
10-12-2014,192781,41,37.9,183443.3,1,1
09-12-2014,198089,49,37.3,185207,1,1
08-12-2014,195945,34,38.5,186469.7,1,0
05-12-2014,199604,24,38.2,187977.8,1,0
04-12-2014,194408,37,39.1,189161.2,1,0
03-12-2014,198041,83,44.1,190949.4,1,1
02-12-2014,202878,21,42.5,192934.2,1,0
01-12-2014,206345,47,43.8,195187.4,1,1
28-11-2014,212741,29,41.6,198267.5,1,0
27-11-2014,206863,37,40.2,200769.5,1,0
26-11-2014,204583,37,39.8,201949.7,1,0
25-11-2014,209078,36,38.5,203048.6,1,0
24-11-2014,208856,39,39,204339.7,1,0
21-11-2014,207936,26,39.2,205172.9,1,0
20-11-2014,213825,32,38.7,207114.6,1,0
19-11-2014,213948,34,33.8,208705.3,1,1
18-11-2014,213864,29,34.6,209803.9,1,0
17-11-2014,213212,28,32.7,210490.6,1,0
14-11-2014,216717,34,33.2,210888.2,1,1
13-11-2014,216373,26,32.1,211839.2,1,0
12-11-2014,220289,29,31.3,213409.8,1,0
11-11-2014,218584,46,32.3,214360.4,1,1
10-11-2014,228862,44,32.8,216361,1,1
07-11-2014,231802,59,36.1,218747.6,1,1
06-11-2014,231457,58,38.7,220510.8,1,1
05-11-2014,227060,47,40,221822,1,1
04-11-2014,221089,34,40.5,222544.5,0,0
03-11-2014,219239,36,41.3,223147.2,0,0
31-10-2014,221796,37,41.6,223655.1,0,0
30-10-2014,228662,32,42.2,224884,1,0
29-10-2014,238106,46,43.9,226665.7,1,1
28-10-2014,242557,45,43.8,229063,1,1
27-10-2014,245577,12,40.6,230734.5,1,0
24-10-2014,250842,22,36.9,232638.5,1,0
23-10-2014,253158,35,34.6,234808.6,1,1
21-10-2014,254523,16,31.5,237554.9,1,0
20-10-2014,267221,20,30.1,242168.1,1,0
17-10-2014,260974,20,28.5,246341.6,1,0
16-10-2014,257728,27,27.5,249934.8,1,0
15-10-2014,273524,47,29,254421,1,1
14-10-2014,275846,30,27.4,258195,1,1
13-10-2014,279578,40,26.9,261897.1,1,1
10-10-2014,272582,40,29.7,264597.6,1,1
09-10-2014,273346,53,32.8,266848,1,1
08-10-2014,271735,31,32.4,268705.7,1,0
07-10-2014,266880,28,33.6,269941.4,0,0
03-10-2014,267860,26,34.2,270005.3,0,0
02-10-2014,266710,74,39.6,270578.9,0,1
01-10-2014,268559,34,40.3,271662,0,0
30-09-2014,262734,18,37.4,270583,0,0
29-09-2014,261717,34,37.8,269170.1,0,0
26-09-2014,256254,27,36.5,266837.7,0,0
25-09-2014,256559,43,36.8,265235.4,0,1
24-09-2014,260241,34,34.9,263924.9,0,0
23-09-2014,255956,35,35.3,262347,0,0
22-09-2014,257173,29,35.4,261376.3,0,0
19-09-2014,257119,30,35.8,260302.2,0,0
18-09-2014,263407,37,32.1,259971.9,1,1
17-09-2014,270095,46,33.3,260125.5,1,1
15-09-2014,276678,33,34.8,261519.9,1,0
12-09-2014,282899,37,35.1,263638.1,1,1
11-09-2014,283985,66,39,266411.2,1,1
10-09-2014,287859,38,38.5,269541.2,1,0
09-09-2014,283458,40,39.1,271862.9,1,1
08-09-2014,285046,41,39.7,274771.9,1,1
05-09-2014,284770,46,41.4,277531.6,1,1
04-09-2014,286849,68,45.2,280504.6,1,1
03-09-2014,280710,45,46,282234.9,0,0
02-09-2014,274398,49,46.3,282665.2,0,1
29-08-2014,267015,58,48.8,281698.9,0,1
28-08-2014,258364,36,48.7,279245.4,0,0
27-08-2014,254375,79,50,276284.4,0,1
26-08-2014,248386,44,50.6,272337.1,0,0
25-08-2014,249730,91,55.7,268964.3,0,1
22-08-2014,249080,55,57.1,265367.7,0,0
21-08-2014,247400,36,56.1,261630.7,0,0
20-08-2014,244843,30,52.3,257430.1,0,0
19-08-2014,246829,32,51,254042,0,0
18-08-2014,250391,15,47.6,251641.3,0,0
15-08-2014,248528,55,47.3,249792.6,0,1
14-08-2014,246085,35,47.2,248564.7,0,0
13-08-2014,244672,38,43.1,247594.4,0,0
12-08-2014,243090,34,42.1,247064.8,0,0
11-08-2014,241614,66,39.6,246253.2,0,1
08-08-2014,236298,37,37.8,244975,0,0
07-08-2014,229465,16,35.8,243181.5,0,0
06-08-2014,228593,23,35.1,241556.5,0,0
05-08-2014,227936,32,35.1,239667.2,0,0
04-08-2014,229448,17,35.3,237572.9,0,0
01-08-2014,227228,26,32.4,235442.9,0,0
31-07-2014,223104,33,32.2,233144.8,0,1
30-07-2014,220267,35,31.9,230704.3,0,1
25-07-2014,218703,32,31.7,228265.6,0,1
24-07-2014,218886,24,27.5,225992.8,0,0
23-07-2014,223084,31,26.9,224671.4,0,1
22-07-2014,222000,21,27.4,223924.9,0,0
21-07-2014,216653,16,26.7,222730.9,0,0
18-07-2014,220406,32,26.7,221977.9,0,1
17-07-2014,260098,35,28.5,225042.9,1,1
16-07-2014,217113,27,28.6,224031.4,0,0
14-07-2014,265345,39,29.2,228255.5,1,1
11-07-2014,213359,50,30.7,227564.7,0,1
10-07-2014,211892,47,32.2,226883.6,0,1
09-07-2014,209402,20,31.8,225935.2,0,0
08-07-2014,215608,34,32.1,225187.6,0,1
07-07-2014,211096,27,32.7,224097.2,0,0
04-07-2014,210522,34,34.5,223484.1,0,0
03-07-2014,215052,17,33,222948.7,0,0
02-07-2014,208712,31,32.6,217810.1,0,0
01-07-2014,210960,40,33.9,217194.8,0,1
30-06-2014,199187,20,32,210579,0,0
27-06-2014,196023,33,30.3,208845.4,0,1
26-06-2014,192700,33,28.9,206926.2,0,1
25-06-2014,190134,30,29.9,204999.4,0,1
24-06-2014,187675,28,29.3,202206.1,0,0
23-06-2014,186983,31,29.7,199794.8,0,1
20-06-2014,187473,40,30.3,197489.9,0,1
19-06-2014,187337,37,32.3,194718.4,0,1
18-06-2014,186696,28,32,192516.8,0,0
17-06-2014,181982,40,32,189619,0,1
16-06-2014,182829,25,32.5,187983.2,0,0
13-06-2014,175230,45,33.7,185903.9,0,1
12-06-2014,173321,42,34.6,183966,0,1
11-06-2014,181854,20,33.6,183138,0,0
10-06-2014,177738,40,34.8,182144.3,0,1
09-06-2014,174590,32,34.9,180905,0,0
06-06-2014,174448,24,33.3,179602.5,0,0
05-06-2014,177857,47,34.3,178654.5,0,1
04-06-2014,181998,39,35.4,178184.7,1,1
03-06-2014,178836,56,37,177870.1,1,1
02-06-2014,180286,33,37.8,177615.8,1,0
30-05-2014,181211,47,38,178213.9,1,1
29-05-2014,182609,40,37.8,179142.7,1,1
28-05-2014,181076,34,39.2,179064.9,1,0
27-05-2014,182002,26,37.8,179491.3,1,0
26-05-2014,184891,30,37.6,180521.4,1,0
23-05-2014,182736,28,38,181350.2,1,0
22-05-2014,179553,32,36.5,181519.8,0,0
21-05-2014,182588,33,35.9,181578.8,1,0
20-05-2014,183521,33,33.6,182047.3,1,0
19-05-2014,184347,38,34.1,182453.4,1,1
16-05-2014,186053,35,32.9,182937.6,1,1
15-05-2014,186524,27,31.6,183329.1,1,0
14-05-2014,183441,22,30.4,183565.6,0,0
12-05-2014,180134,24,30.2,183378.8,0,0
09-05-2014,179771,41,31.3,182866.8,0,1
08-05-2014,178028,32,31.7,182396,0,1
07-05-2014,180221,20,30.5,182462.8,0,0
06-05-2014,184044,28,30,182608.4,1,0
05-05-2014,187529,39,30.6,183009.2,1,1
02-05-2014,189402,36,30.4,183514.7,1,1
30-04-2014,188981,32,30.1,183807.5,1,1
29-04-2014,191507,29,30.3,184305.8,1,0
28-04-2014,188191,18,29.9,184780.8,1,0
25-04-2014,185414,23,29.8,185308.8,1,0
24-04-2014,187970,21,27.8,186128.7,1,0
23-04-2014,188032,25,27.1,187129.1,1,0
22-04-2014,187200,40,29.1,187827,0,1
21-04-2014,186902,33,29.6,188112.8,0,1
18-04-2014,188346,30,28.7,188194.5,1,1
17-04-2014,191772,60,31.1,188431.5,1,1
16-04-2014,187794,36,31.5,188312.8,0,1
15-04-2014,185329,49,33.5,187695,0,1
14-04-2014,182941,47,36.4,187170,0,1
11-04-2014,188042,44,38.5,187432.8,1,1
10-04-2014,187623,37,40.1,187398.1,1,0
09-04-2014,188376,47,42.3,187432.5,1,1
08-04-2014,190537,64,44.7,187766.2,1,1
07-04-2014,189888,52,46.6,188064.8,1,1
04-04-2014,188724,33,46.9,188102.6,1,0
03-04-2014,188715,43,45.2,187796.9,1,0
02-04-2014,188511,26,44.2,187868.6,1,0
01-04-2014,187139,42,43.5,188049.6,0,0
31-03-2014,184296,41,42.9,188185.1,0,0
28-03-2014,183179,33,41.8,187698.8,0,0
27-03-2014,188233,43,42.4,187759.8,1,1
26-03-2014,187888,44,42.1,187711,1,1
25-03-2014,185437,38,39.5,187201,0,0
24-03-2014,193190,59,40.2,187531.2,1,1
21-03-2014,191282,43,41.2,187787,1,1
20-03-2014,190689,45,41.4,187984.4,1,1
19-03-2014,191587,31,41.9,188292,1,0
18-03-2014,194943,31,40.8,189072.4,1,0
17-03-2014,194000,28,39.5,190042.8,1,0
14-03-2014,192062,32,39.4,190931.1,1,0
13-03-2014,197274,50,40.1,191835.2,1,1
12-03-2014,191476,57,41.4,192194,0,1
11-03-2014,179729,55,43.1,191623.2,0,1
10-03-2014,181700,49,42.1,190474.2,0,1
07-03-2014,177558,25,40.3,189101.8,0,0
06-03-2014,177092,61,41.9,187742.1,0,1
05-03-2014,177999,43,43.1,186383.3,0,0
04-03-2014,177343,41,44.1,184623.3,0,0
03-03-2014,182205,57,47,183443.8,0,1
28-02-2014,179976,50,48.8,182235.2,0,1
27-02-2014,178066,37,47.5,180314.4,0,0
26-02-2014,184142,97,51.5,179581,1,1
25-02-2014,181148,27,48.7,179722.9,1,0
24-02-2014,184266,40,47.8,179979.5,1,0
21-02-2014,190243,38,49.1,181248,1,0
20-02-2014,191561,56,48.6,182694.9,1,1
19-02-2014,189302,32,47.5,183825.2,1,0
18-02-2014,187461,30,46.4,184837,1,0
17-02-2014,185313,38,44.5,185147.8,1,0
14-02-2014,185141,34,42.9,185664.3,0,0
13-02-2014,185902,28,42,186447.9,0,0
12-02-2014,196831,27,35,187716.8,1,0
11-02-2014,191709,27,35,188772.9,1,0
10-02-2014,194115,31,34.1,189757.8,1,0
07-02-2014,189743,19,32.2,189707.8,1,0
06-02-2014,190394,23,28.9,189591.1,1,0
05-02-2014,187560,20,27.7,189416.9,0,0
04-02-2014,186357,45,29.2,189306.5,0,1
30-01-2014,186491,35,28.9,189424.3,0,1
29-01-2014,189793,24,27.9,189889.5,0,0
28-01-2014,184369,25,27.6,189736.2,0,0
27-01-2014,179770,30,27.9,188030.1,0,1
24-01-2014,174345,19,27.1,186293.7,0,0
23-01-2014,172119,33,27.3,184094.1,0,1
22-01-2014,171154,34,28.8,182235.2,0,1
21-01-2014,170326,33,29.8,180228.4,0,1
20-01-2014,166263,26,30.4,178098.7,0,0
16-01-2014,168009,17,27.6,176263.9,0,0
15-01-2014,166774,38,27.9,174292.2,0,1
13-01-2014,164650,45,30,171777.9,0,1
10-01-2014,164548,40,31.5,169795.8,0,1
09-01-2014,162832,39,32.4,168102,0,1
08-01-2014,161057,34,33.9,166773.2,0,1
07-01-2014,157290,36,34.2,165290.3,0,1
06-01-2014,156725,41,34.9,163847.4,0,1
03-01-2014,153485,19,33.5,162163.3,0,0
02-01-2014,153085,23,33.2,160845.5,0,0
